-1,-1,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,z/sYnFofsSkce8u7RAldt2x5raU=
-1,-2,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,PcJfspXXhqMx2AdMYFjgQrfZty4=
-1,-3,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,PcJfspXXhqMx2AdMYFjgQrfZty4=
-1,-4,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,PcJfspXXhqMx2AdMYFjgQrfZty4=
-1,-5,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,UjutQHCvcWsaHz2Z6wNlBIdxGAs=
-2,-2,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,pN8xgk7F5z4rI/V4aaiEDmb/IO0=
-2,-1,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,pN8xgk7F5z4rI/V4aaiEDmb/IO0=
-2,-4,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,pN8xgk7F5z4rI/V4aaiEDmb/IO0=
-2,-3,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,pN8xgk7F5z4rI/V4aaiEDmb/IO0=
-2,-5,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,24w7WXZN3sTn1IFyIf9zKgoQ+Ps=
-3,-3,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,pN8xgk7F5z4rI/V4aaiEDmb/IO0=
-3,-4,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,pN8xgk7F5z4rI/V4aaiEDmb/IO0=
-3,-1,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,pN8xgk7F5z4rI/V4aaiEDmb/IO0=
-3,-2,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,pN8xgk7F5z4rI/V4aaiEDmb/IO0=
-3,-5,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,24w7WXZN3sTn1IFyIf9zKgoQ+Ps=
-4,-4,Annv6q0qKKwnHnpJ8vD25qcqlaM=,GXukFpRArI4b4g/R5DecEUPa8Xs=
-4,-3,Annv6q0qKKwnHnpJ8vD25qcqlaM=,GXukFpRArI4b4g/R5DecEUPa8Xs=
-4,-2,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Veareli0qaotq/Ud5RuHkRpo4po=
-4,-1,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Veareli0qaotq/Ud5RuHkRpo4po=
-4,-5,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Lctj2793xbZ3Io5Ma4p/WsF1zTg=
-5,-5,Annv6q0qKKwnHnpJ8vD25qcqlaM=,X6VSaYFjV4J3hr1BlktmQRwAZGc=
-5,-1,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Lctj2793xbZ3Io5Ma4p/WsF1zTg=
-5,-2,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Lctj2793xbZ3Io5Ma4p/WsF1zTg=
-5,-3,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Lctj2793xbZ3Io5Ma4p/WsF1zTg=
-5,-4,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Lctj2793xbZ3Io5Ma4p/WsF1zTg=
