-5,3,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,24w7WXZN3sTn1IFyIf9zKgoQ+Ps=
-5,2,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,24w7WXZN3sTn1IFyIf9zKgoQ+Ps=
-5,1,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,24w7WXZN3sTn1IFyIf9zKgoQ+Ps=
-5,0,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,24w7WXZN3sTn1IFyIf9zKgoQ+Ps=
-4,0,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,pN8xgk7F5z4rI/V4aaiEDmb/IO0=
-4,1,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,pN8xgk7F5z4rI/V4aaiEDmb/IO0=
-4,2,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,pN8xgk7F5z4rI/V4aaiEDmb/IO0=
-4,3,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,pN8xgk7F5z4rI/V4aaiEDmb/IO0=
-3,1,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,cjHhZCwRq6Aprm9vxXAH38QGzxw=
-3,0,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,cjHhZCwRq6Aprm9vxXAH38QGzxw=
-3,3,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,cjHhZCwRq6Aprm9vxXAH38QGzxw=
-3,2,Annv6q0qKKwnHnpJ8vD25qcqlaM=,cjHhZCwRq6Aprm9vxXAH38QGzxw=
-2,2,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Veareli0qaotq/Ud5RuHkRpo4po=
-2,3,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Veareli0qaotq/Ud5RuHkRpo4po=
-2,0,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Veareli0qaotq/Ud5RuHkRpo4po=
-2,1,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Veareli0qaotq/Ud5RuHkRpo4po=
-1,3,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Veareli0qaotq/Ud5RuHkRpo4po=
-1,2,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Veareli0qaotq/Ud5RuHkRpo4po=
-1,1,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Veareli0qaotq/Ud5RuHkRpo4po=
-1,0,Annv6q0qKKwnHnpJ8vD25qcqlaM=,Veareli0qaotq/Ud5RuHkRpo4po=
