3,-5,3s9Ytopof2lej5bSg8KqkwfSOZ4=,3nqPFOWQ77lD3k6ykAtKixYeuuc=
3,-1,3s9Ytopof2lej5bSg8KqkwfSOZ4=,PJzVM7A77wLOezbpJb5OxBQPrjU=
3,-2,3s9Ytopof2lej5bSg8KqkwfSOZ4=,PJzVM7A77wLOezbpJb5OxBQPrjU=
3,-3,3s9Ytopof2lej5bSg8KqkwfSOZ4=,I1VXD6rZL/AFQA2zKOEXGRXAa9w=
3,-4,3s9Ytopof2lej5bSg8KqkwfSOZ4=,R+ynU+lzEPtXLPwtszvkDu+xoRg=
2,-5,3s9Ytopof2lej5bSg8KqkwfSOZ4=,zRzYXSQnJniQ61xWTN7PjjgQN/U=
2,-2,3s9Ytopof2lej5bSg8KqkwfSOZ4=,R+ynU+lzEPtXLPwtszvkDu+xoRg=
2,-1,3s9Ytopof2lej5bSg8KqkwfSOZ4=,R+ynU+lzEPtXLPwtszvkDu+xoRg=
2,-4,3s9Ytopof2lej5bSg8KqkwfSOZ4=,R+ynU+lzEPtXLPwtszvkDu+xoRg=
2,-3,3s9Ytopof2lej5bSg8KqkwfSOZ4=,R+ynU+lzEPtXLPwtszvkDu+xoRg=
1,-5,3s9Ytopof2lej5bSg8KqkwfSOZ4=,zRzYXSQnJniQ61xWTN7PjjgQN/U=
1,-3,3s9Ytopof2lej5bSg8KqkwfSOZ4=,R+ynU+lzEPtXLPwtszvkDu+xoRg=
1,-4,3s9Ytopof2lej5bSg8KqkwfSOZ4=,R+ynU+lzEPtXLPwtszvkDu+xoRg=
1,-1,3s9Ytopof2lej5bSg8KqkwfSOZ4=,R+ynU+lzEPtXLPwtszvkDu+xoRg=
1,-2,3s9Ytopof2lej5bSg8KqkwfSOZ4=,R+ynU+lzEPtXLPwtszvkDu+xoRg=
0,-5,3s9Ytopof2lej5bSg8KqkwfSOZ4=,wDBMZR+KuIt5uVS8oBaILniuTrg=
0,-4,3s9Ytopof2lej5bSg8KqkwfSOZ4=,f3IhVgMI4WHhx0uazUsbttJXe3k=
0,-3,3s9Ytopof2lej5bSg8KqkwfSOZ4=,ZsZeX/8RlDryrRukUknanZXmUeY=
0,-2,3s9Ytopof2lej5bSg8KqkwfSOZ4=,ZsZeX/8RlDryrRukUknanZXmUeY=
0,-1,3s9Ytopof2lej5bSg8KqkwfSOZ4=,ZsZeX/8RlDryrRukUknanZXmUeY=
