0,0,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,z/sYnFofsSkce8u7RAldt2x5raU=
0,1,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,z/sYnFofsSkce8u7RAldt2x5raU=
0,2,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,z/sYnFofsSkce8u7RAldt2x5raU=
0,3,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,z/sYnFofsSkce8u7RAldt2x5raU=
1,1,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,7fTbaebBSAFQXarEEvm9vEpH40Q=
1,0,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,bu9jVa+1b4q8roBNq21lNJR9rCo=
1,3,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,pN8xgk7F5z4rI/V4aaiEDmb/IO0=
1,2,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,pN8xgk7F5z4rI/V4aaiEDmb/IO0=
2,2,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,pN8xgk7F5z4rI/V4aaiEDmb/IO0=
2,3,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,pN8xgk7F5z4rI/V4aaiEDmb/IO0=
2,0,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,pN8xgk7F5z4rI/V4aaiEDmb/IO0=
2,1,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,pN8xgk7F5z4rI/V4aaiEDmb/IO0=
3,3,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,pN8xgk7F5z4rI/V4aaiEDmb/IO0=
3,2,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,pN8xgk7F5z4rI/V4aaiEDmb/IO0=
3,1,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,cjHhZCwRq6Aprm9vxXAH38QGzxw=
3,0,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,cjHhZCwRq6Aprm9vxXAH38QGzxw=
