2,1,qu26Ekb3HLsawlni+F0Lx4RsZW4=,PiJASHeHhoyQK3AtCj+PZES9syo=
1,1,qu26Ekb3HLsawlni+F0Lx4RsZW4=,/Hg+8htc77ZJLA+vkShrlN/gvsk=
2,2,qu26Ekb3HLsawlni+F0Lx4RsZW4=,o5+5Ghpzklg0WjtpU9gG8vXwuX4=
1,2,qu26Ekb3HLsawlni+F0Lx4RsZW4=,baXBZM0zo8ZqKDH4BRVCsVOGXe0=
2,4,qu26Ekb3HLsawlni+F0Lx4RsZW4=,AUe9wSvrTMobucqExMlgsp1/Zxk=
2,3,qu26Ekb3HLsawlni+F0Lx4RsZW4=,o5+5Ghpzklg0WjtpU9gG8vXwuX4=
1,4,qu26Ekb3HLsawlni+F0Lx4RsZW4=,1HNi11FP66dvQtMl6bCeW0FgfUk=
2,5,qu26Ekb3HLsawlni+F0Lx4RsZW4=,AUe9wSvrTMobucqExMlgsp1/Zxk=
1,3,qu26Ekb3HLsawlni+F0Lx4RsZW4=,baXBZM0zo8ZqKDH4BRVCsVOGXe0=
2,6,qu26Ekb3HLsawlni+F0Lx4RsZW4=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
1,6,qu26Ekb3HLsawlni+F0Lx4RsZW4=,9qZcaoejgVDKbFNpwiXi4u+oIIQ=
1,5,qu26Ekb3HLsawlni+F0Lx4RsZW4=,1HNi11FP66dvQtMl6bCeW0FgfUk=
2,8,qu26Ekb3HLsawlni+F0Lx4RsZW4=,MEiFaHOucteG3kSDt12xKwRynK0=
2,7,qu26Ekb3HLsawlni+F0Lx4RsZW4=,b7IQQCOCN6eR+vufN9qmzO8yv8M=
1,8,qu26Ekb3HLsawlni+F0Lx4RsZW4=,0O21sZ4Q4GHage60KVa8sQscc5g=
1,7,qu26Ekb3HLsawlni+F0Lx4RsZW4=,9qZcaoejgVDKbFNpwiXi4u+oIIQ=
2,9,qu26Ekb3HLsawlni+F0Lx4RsZW4=,MEiFaHOucteG3kSDt12xKwRynK0=
2,10,qu26Ekb3HLsawlni+F0Lx4RsZW4=,Mi9Nv8GH3wgUV0l17z+ibHHgvDg=
1,10,qu26Ekb3HLsawlni+F0Lx4RsZW4=,Mi9Nv8GH3wgUV0l17z+ibHHgvDg=
1,9,qu26Ekb3HLsawlni+F0Lx4RsZW4=,0O21sZ4Q4GHage60KVa8sQscc5g=
2,12,Mvjgb0X8owqHW7hTo++RNDjink8=,4dlFff0dCECEEROj8i+DXmxFUE4=
2,11,Mvjgb0X8owqHW7hTo++RNDjink8=,Mi9Nv8GH3wgUV0l17z+ibHHgvDg=
1,12,Mvjgb0X8owqHW7hTo++RNDjink8=,vrpt4Hv8ds7uRGj7mH+KHp2LuOc=
1,11,Mvjgb0X8owqHW7hTo++RNDjink8=,Mi9Nv8GH3wgUV0l17z+ibHHgvDg=
2,13,Mvjgb0X8owqHW7hTo++RNDjink8=,4dlFff0dCECEEROj8i+DXmxFUE4=
2,14,Mvjgb0X8owqHW7hTo++RNDjink8=,H+I0XGB6K7sg9WsUMeVtgNEKhzY=
1,14,Mvjgb0X8owqHW7hTo++RNDjink8=,yt1b1lWRfqCgY1Sl18cDn5d+NiU=
1,13,Mvjgb0X8owqHW7hTo++RNDjink8=,vrpt4Hv8ds7uRGj7mH+KHp2LuOc=
4,11,Mvjgb0X8owqHW7hTo++RNDjink8=,3ILhty8X9KeHeMyFPXmrnRSENmI=
4,12,Mvjgb0X8owqHW7hTo++RNDjink8=,AOesU4bq2JNyYNfVcJa+5Cn10Rg=
3,12,Mvjgb0X8owqHW7hTo++RNDjink8=,4dlFff0dCECEEROj8i+DXmxFUE4=
3,11,Mvjgb0X8owqHW7hTo++RNDjink8=,Mi9Nv8GH3wgUV0l17z+ibHHgvDg=
