-18,12,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,b5/J11W1JeVW+nCnqn5nWTvWrdQ=
-17,12,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,b5/J11W1JeVW+nCnqn5nWTvWrdQ=
-18,11,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,b5/J11W1JeVW+nCnqn5nWTvWrdQ=
-17,11,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,b5/J11W1JeVW+nCnqn5nWTvWrdQ=
-18,4,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,PVCvUxE6EACynq8+SgIJpfYS8eA=
-18,3,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,o2DXykTYLYFwGBba5cYuwK3Sy5Y=
-18,9,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,tBemXPbb+j5TWsgM6vajlf8w6G0=
-17,6,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,g9NfEGFvjhw+v+hD2ef2FJCbuAs=
-18,10,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,b5/J11W1JeVW+nCnqn5nWTvWrdQ=
-17,4,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,PVCvUxE6EACynq8+SgIJpfYS8eA=
-17,3,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,o2DXykTYLYFwGBba5cYuwK3Sy5Y=
-17,10,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,b5/J11W1JeVW+nCnqn5nWTvWrdQ=
-18,2,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,o2DXykTYLYFwGBba5cYuwK3Sy5Y=
-18,1,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,2GGyV81Waek4d6pPc6Jt/QPnHaI=
-18,0,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,2GGyV81Waek4d6pPc6Jt/QPnHaI=
-17,5,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,PVCvUxE6EACynq8+SgIJpfYS8eA=
-17,7,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,g9NfEGFvjhw+v+hD2ef2FJCbuAs=
-17,0,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,2GGyV81Waek4d6pPc6Jt/QPnHaI=
-18,8,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,tBemXPbb+j5TWsgM6vajlf8w6G0=
-18,5,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,PVCvUxE6EACynq8+SgIJpfYS8eA=
-18,7,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,g9NfEGFvjhw+v+hD2ef2FJCbuAs=
-18,6,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,g9NfEGFvjhw+v+hD2ef2FJCbuAs=
-17,8,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,tBemXPbb+j5TWsgM6vajlf8w6G0=
-17,1,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,2GGyV81Waek4d6pPc6Jt/QPnHaI=
-17,2,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,o2DXykTYLYFwGBba5cYuwK3Sy5Y=
-17,9,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,tBemXPbb+j5TWsgM6vajlf8w6G0=
-18,14,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,UdheaMhhBAqKuDPhn0qRs+wJfyY=
-18,13,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,b5/J11W1JeVW+nCnqn5nWTvWrdQ=
-18,15,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,UdheaMhhBAqKuDPhn0qRs+wJfyY=
-17,15,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,UdheaMhhBAqKuDPhn0qRs+wJfyY=
-17,13,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,b5/J11W1JeVW+nCnqn5nWTvWrdQ=
-17,14,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,UdheaMhhBAqKuDPhn0qRs+wJfyY=
-2,2,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,mg2o8TEiwhY428UamxieTkMBUWM=
-3,2,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,ZlrgKUmSa7pAwOuYVHDF2BOHNvM=
-2,1,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,4tm5AGNhMtw8ldUkSO/WEG1FW1k=
-3,1,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,Zt3mP2XZNvnOnNVCTFmjGA3hKws=
-2,4,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,J5pbitbiC6z1oEL01mMt2h8VCVg=
