-18,12,Q+s54NRjAbPwfzllYygI7/jIUR8=,SeExnrTJhar2mwZRZhacfnOtYC8=
-17,12,Q+s54NRjAbPwfzllYygI7/jIUR8=,SeExnrTJhar2mwZRZhacfnOtYC8=
-18,11,Q+s54NRjAbPwfzllYygI7/jIUR8=,n42YT6KWg3sB8+lhv1GSg/AB4po=
-17,11,Q+s54NRjAbPwfzllYygI7/jIUR8=,n42YT6KWg3sB8+lhv1GSg/AB4po=
-18,4,Q+s54NRjAbPwfzllYygI7/jIUR8=,sEARzkjyrqgbVjbM+y4pDPBBz7A=
-18,3,Q+s54NRjAbPwfzllYygI7/jIUR8=,zaCSEDwCWJ0DWNLBrkN3HhfEjNU=
-18,9,Q+s54NRjAbPwfzllYygI7/jIUR8=,1mZP8QevB20toGzl7yVIwwfvXU4=
-17,6,Q+s54NRjAbPwfzllYygI7/jIUR8=,OeQDSbemYdVOqnX31lEG18E2V9g=
-18,10,Q+s54NRjAbPwfzllYygI7/jIUR8=,n42YT6KWg3sB8+lhv1GSg/AB4po=
-17,4,Q+s54NRjAbPwfzllYygI7/jIUR8=,sEARzkjyrqgbVjbM+y4pDPBBz7A=
-17,3,Q+s54NRjAbPwfzllYygI7/jIUR8=,zaCSEDwCWJ0DWNLBrkN3HhfEjNU=
-17,10,Q+s54NRjAbPwfzllYygI7/jIUR8=,n42YT6KWg3sB8+lhv1GSg/AB4po=
-18,2,Q+s54NRjAbPwfzllYygI7/jIUR8=,zaCSEDwCWJ0DWNLBrkN3HhfEjNU=
-18,1,Q+s54NRjAbPwfzllYygI7/jIUR8=,NPU1hTf03/fT9TJNdCad+hZdXOk=
-18,0,Q+s54NRjAbPwfzllYygI7/jIUR8=,NPU1hTf03/fT9TJNdCad+hZdXOk=
-17,5,Q+s54NRjAbPwfzllYygI7/jIUR8=,sEARzkjyrqgbVjbM+y4pDPBBz7A=
-17,7,Q+s54NRjAbPwfzllYygI7/jIUR8=,OeQDSbemYdVOqnX31lEG18E2V9g=
-17,0,Q+s54NRjAbPwfzllYygI7/jIUR8=,NPU1hTf03/fT9TJNdCad+hZdXOk=
-18,8,Q+s54NRjAbPwfzllYygI7/jIUR8=,1mZP8QevB20toGzl7yVIwwfvXU4=
-18,5,Q+s54NRjAbPwfzllYygI7/jIUR8=,sEARzkjyrqgbVjbM+y4pDPBBz7A=
-18,7,Q+s54NRjAbPwfzllYygI7/jIUR8=,OeQDSbemYdVOqnX31lEG18E2V9g=
-18,6,Q+s54NRjAbPwfzllYygI7/jIUR8=,OeQDSbemYdVOqnX31lEG18E2V9g=
-17,8,Q+s54NRjAbPwfzllYygI7/jIUR8=,1mZP8QevB20toGzl7yVIwwfvXU4=
-17,1,Q+s54NRjAbPwfzllYygI7/jIUR8=,NPU1hTf03/fT9TJNdCad+hZdXOk=
-17,2,Q+s54NRjAbPwfzllYygI7/jIUR8=,zaCSEDwCWJ0DWNLBrkN3HhfEjNU=
-17,9,Q+s54NRjAbPwfzllYygI7/jIUR8=,1mZP8QevB20toGzl7yVIwwfvXU4=
-18,14,Q+s54NRjAbPwfzllYygI7/jIUR8=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-18,13,Q+s54NRjAbPwfzllYygI7/jIUR8=,SeExnrTJhar2mwZRZhacfnOtYC8=
-18,15,Q+s54NRjAbPwfzllYygI7/jIUR8=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-17,15,Q+s54NRjAbPwfzllYygI7/jIUR8=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-17,13,Q+s54NRjAbPwfzllYygI7/jIUR8=,SeExnrTJhar2mwZRZhacfnOtYC8=
-17,14,Q+s54NRjAbPwfzllYygI7/jIUR8=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-2,2,Q+s54NRjAbPwfzllYygI7/jIUR8=,zeu5DrVH4WB+HLPd9mN54frLnEU=
-3,2,Q+s54NRjAbPwfzllYygI7/jIUR8=,fra5Hrqgdgaa/P2ufXp5q6Y/NjU=
-2,1,Q+s54NRjAbPwfzllYygI7/jIUR8=,WJ/nJAGgeMYuJEB+T1Ip7M9iu6Y=
