-5,-8,CvcwCoGUT099uPA2KrgNBm1QZz4=,zjhe4F7xX1G6RQxg00xt6bhrhks=
-5,-9,CvcwCoGUT099uPA2KrgNBm1QZz4=,ZACOYiK1Gq14N0bgvkzWtP7RasA=
-4,-8,CvcwCoGUT099uPA2KrgNBm1QZz4=,Pd0SwioEXE/PrbWRH522l7yaZYo=
-4,-9,CvcwCoGUT099uPA2KrgNBm1QZz4=,Ts+NZ+mfMGMmGLMDasyrl9+ws+c=
-5,-10,CvcwCoGUT099uPA2KrgNBm1QZz4=,ZACOYiK1Gq14N0bgvkzWtP7RasA=
-5,-11,CvcwCoGUT099uPA2KrgNBm1QZz4=,SiZCo5iSE65on+tPOsV9Nr+XcNM=
-4,-11,CvcwCoGUT099uPA2KrgNBm1QZz4=,E3hSaNztSBYqI+TgLaKXRIPE7i0=
-4,-10,CvcwCoGUT099uPA2KrgNBm1QZz4=,Ts+NZ+mfMGMmGLMDasyrl9+ws+c=
-5,-12,CvcwCoGUT099uPA2KrgNBm1QZz4=,SiZCo5iSE65on+tPOsV9Nr+XcNM=
-5,-13,CvcwCoGUT099uPA2KrgNBm1QZz4=,+F0DBMeRDn//YXhhjMadtG3g8gM=
-4,-13,CvcwCoGUT099uPA2KrgNBm1QZz4=,jAB2/zLOUacYQR6flHMLRv/Bvxc=
-4,-12,CvcwCoGUT099uPA2KrgNBm1QZz4=,E3hSaNztSBYqI+TgLaKXRIPE7i0=
-5,-14,AtPP0mDh1kNcfAI8iPaEieEHpxk=,+F0DBMeRDn//YXhhjMadtG3g8gM=
-5,-15,AtPP0mDh1kNcfAI8iPaEieEHpxk=,xfT6INmjR23rAOEwyIGj++OGuww=
-4,-14,AtPP0mDh1kNcfAI8iPaEieEHpxk=,jAB2/zLOUacYQR6flHMLRv/Bvxc=
-4,-15,AtPP0mDh1kNcfAI8iPaEieEHpxk=,npLI3beC4/6EUfy1xhjhxjn2/s8=
-6,-14,AtPP0mDh1kNcfAI8iPaEieEHpxk=,+F0DBMeRDn//YXhhjMadtG3g8gM=
-6,-15,AtPP0mDh1kNcfAI8iPaEieEHpxk=,xfT6INmjR23rAOEwyIGj++OGuww=
-7,-14,AtPP0mDh1kNcfAI8iPaEieEHpxk=,+F0DBMeRDn//YXhhjMadtG3g8gM=
-7,-15,AtPP0mDh1kNcfAI8iPaEieEHpxk=,EpOdSIWJn2+1IE9jbbM7CqAZwIw=
-9,-14,AtPP0mDh1kNcfAI8iPaEieEHpxk=,DYG8HPfGAPVNj0nG2yfMAGOkRXM=
-8,-14,AtPP0mDh1kNcfAI8iPaEieEHpxk=,+F0DBMeRDn//YXhhjMadtG3g8gM=
-9,-15,AtPP0mDh1kNcfAI8iPaEieEHpxk=,H0k3LSAn9QjKD4zjKZ/gjn9ECZg=
-8,-15,AtPP0mDh1kNcfAI8iPaEieEHpxk=,EpOdSIWJn2+1IE9jbbM7CqAZwIw=
-10,-14,AtPP0mDh1kNcfAI8iPaEieEHpxk=,DYG8HPfGAPVNj0nG2yfMAGOkRXM=
-10,-15,AtPP0mDh1kNcfAI8iPaEieEHpxk=,H0k3LSAn9QjKD4zjKZ/gjn9ECZg=
-11,-14,AtPP0mDh1kNcfAI8iPaEieEHpxk=,142L234azISj1FhN+dSIk7Swff8=
-11,-15,AtPP0mDh1kNcfAI8iPaEieEHpxk=,D2cK4fNA2/grYANs7Yxe/hoxptk=
-12,-14,uAoEGtqA1xp4UHbyn24NJWeAmwU=,142L234azISj1FhN+dSIk7Swff8=
-12,-15,uAoEGtqA1xp4UHbyn24NJWeAmwU=,D2cK4fNA2/grYANs7Yxe/hoxptk=
-13,-14,uAoEGtqA1xp4UHbyn24NJWeAmwU=,NvnhyZ9X07eQQglUgq9Ef4vu/Rg=
-13,-15,uAoEGtqA1xp4UHbyn24NJWeAmwU=,mUgGZU7Q+qZS40agGJh2XXzjBnM=
-14,-4,uAoEGtqA1xp4UHbyn24NJWeAmwU=,7hpx81e1EuNV3ap1QMrMbl46vjk=
-14,-5,uAoEGtqA1xp4UHbyn24NJWeAmwU=,zr2JbnaDOM3QjMS386pXVKlPA8w=
-15,-4,uAoEGtqA1xp4UHbyn24NJWeAmwU=,WZD33WhhqidX9bBVQsiX1NRS/n8=
-15,-5,uAoEGtqA1xp4UHbyn24NJWeAmwU=,ye1E3wo9yAxeH5W+2xLgklErVKc=
-14,-2,iT8ElJGXfAO835vvNz8CZD43SJA=,7hpx81e1EuNV3ap1QMrMbl46vjk=
-14,-3,iT8ElJGXfAO835vvNz8CZD43SJA=,7hpx81e1EuNV3ap1QMrMbl46vjk=
-15,-2,iT8ElJGXfAO835vvNz8CZD43SJA=,rZDhvkhbh3XDeLG4lQm+8Mbm9cE=
-15,-3,iT8ElJGXfAO835vvNz8CZD43SJA=,WZD33WhhqidX9bBVQsiX1NRS/n8=
-14,-6,iT8ElJGXfAO835vvNz8CZD43SJA=,zr2JbnaDOM3QjMS386pXVKlPA8w=
-14,-9,iT8ElJGXfAO835vvNz8CZD43SJA=,wPhjxZTaxRUGLt5SsnwLlvrUWGo=
-14,-7,iT8ElJGXfAO835vvNz8CZD43SJA=,wPhjxZTaxRUGLt5SsnwLlvrUWGo=
-14,-8,iT8ElJGXfAO835vvNz8CZD43SJA=,wPhjxZTaxRUGLt5SsnwLlvrUWGo=
-15,-6,iT8ElJGXfAO835vvNz8CZD43SJA=,ye1E3wo9yAxeH5W+2xLgklErVKc=
-15,-8,iT8ElJGXfAO835vvNz8CZD43SJA=,J1J7WI68vAs4CWiZMSo0GUxhbcc=
-15,-7,iT8ElJGXfAO835vvNz8CZD43SJA=,J1J7WI68vAs4CWiZMSo0GUxhbcc=
-15,-9,iT8ElJGXfAO835vvNz8CZD43SJA=,UC8nSBIOhrKNbonkB512f3JysYo=
-16,-8,iT8ElJGXfAO835vvNz8CZD43SJA=,J1J7WI68vAs4CWiZMSo0GUxhbcc=
-16,-9,iT8ElJGXfAO835vvNz8CZD43SJA=,UC8nSBIOhrKNbonkB512f3JysYo=
-16,-6,iT8ElJGXfAO835vvNz8CZD43SJA=,ye1E3wo9yAxeH5W+2xLgklErVKc=
-16,-7,iT8ElJGXfAO835vvNz8CZD43SJA=,J1J7WI68vAs4CWiZMSo0GUxhbcc=
-14,-10,iT8ElJGXfAO835vvNz8CZD43SJA=,wPhjxZTaxRUGLt5SsnwLlvrUWGo=
-16,-10,iT8ElJGXfAO835vvNz8CZD43SJA=,UC8nSBIOhrKNbonkB512f3JysYo=
-15,-10,iT8ElJGXfAO835vvNz8CZD43SJA=,UC8nSBIOhrKNbonkB512f3JysYo=
-16,-4,iT8ElJGXfAO835vvNz8CZD43SJA=,WZD33WhhqidX9bBVQsiX1NRS/n8=
-14,-11,iT8ElJGXfAO835vvNz8CZD43SJA=,wIRq715fl8QpK5VROiyb1sGErOQ=
-16,-11,iT8ElJGXfAO835vvNz8CZD43SJA=,7j+P0sH4do5SqiO8eD9a5ppB3Vs=
-15,-11,iT8ElJGXfAO835vvNz8CZD43SJA=,7j+P0sH4do5SqiO8eD9a5ppB3Vs=
-16,-5,iT8ElJGXfAO835vvNz8CZD43SJA=,ye1E3wo9yAxeH5W+2xLgklErVKc=
-16,-2,iT8ElJGXfAO835vvNz8CZD43SJA=,rZDhvkhbh3XDeLG4lQm+8Mbm9cE=
-16,-3,iT8ElJGXfAO835vvNz8CZD43SJA=,WZD33WhhqidX9bBVQsiX1NRS/n8=
-14,-12,iT8ElJGXfAO835vvNz8CZD43SJA=,wIRq715fl8QpK5VROiyb1sGErOQ=
-14,-13,iT8ElJGXfAO835vvNz8CZD43SJA=,NvnhyZ9X07eQQglUgq9Ef4vu/Rg=
-16,-12,iT8ElJGXfAO835vvNz8CZD43SJA=,7j+P0sH4do5SqiO8eD9a5ppB3Vs=
-12,-16,iT8ElJGXfAO835vvNz8CZD43SJA=,D2cK4fNA2/grYANs7Yxe/hoxptk=
-10,-16,iT8ElJGXfAO835vvNz8CZD43SJA=,H0k3LSAn9QjKD4zjKZ/gjn9ECZg=
-15,-12,iT8ElJGXfAO835vvNz8CZD43SJA=,7j+P0sH4do5SqiO8eD9a5ppB3Vs=
-16,-13,iT8ElJGXfAO835vvNz8CZD43SJA=,OvtQe7XQLVOxxF+6c3Y8F1Rn5yE=
-15,-13,iT8ElJGXfAO835vvNz8CZD43SJA=,OvtQe7XQLVOxxF+6c3Y8F1Rn5yE=
-13,-16,iT8ElJGXfAO835vvNz8CZD43SJA=,mUgGZU7Q+qZS40agGJh2XXzjBnM=
-11,-16,iT8ElJGXfAO835vvNz8CZD43SJA=,D2cK4fNA2/grYANs7Yxe/hoxptk=
-9,-16,iT8ElJGXfAO835vvNz8CZD43SJA=,H0k3LSAn9QjKD4zjKZ/gjn9ECZg=
-6,-16,iT8ElJGXfAO835vvNz8CZD43SJA=,xfT6INmjR23rAOEwyIGj++OGuww=
-5,-16,iT8ElJGXfAO835vvNz8CZD43SJA=,xfT6INmjR23rAOEwyIGj++OGuww=
-8,-16,iT8ElJGXfAO835vvNz8CZD43SJA=,EpOdSIWJn2+1IE9jbbM7CqAZwIw=
-7,-16,iT8ElJGXfAO835vvNz8CZD43SJA=,EpOdSIWJn2+1IE9jbbM7CqAZwIw=
-4,-16,iT8ElJGXfAO835vvNz8CZD43SJA=,npLI3beC4/6EUfy1xhjhxjn2/s8=
-15,-14,iT8ElJGXfAO835vvNz8CZD43SJA=,OvtQe7XQLVOxxF+6c3Y8F1Rn5yE=
-15,-15,iT8ElJGXfAO835vvNz8CZD43SJA=,1OfDVs4UuejC5VJmRCV8QiPl8Qo=
-14,-16,iT8ElJGXfAO835vvNz8CZD43SJA=,mUgGZU7Q+qZS40agGJh2XXzjBnM=
-14,-14,iT8ElJGXfAO835vvNz8CZD43SJA=,NvnhyZ9X07eQQglUgq9Ef4vu/Rg=
-15,-16,iT8ElJGXfAO835vvNz8CZD43SJA=,1OfDVs4UuejC5VJmRCV8QiPl8Qo=
-14,-15,iT8ElJGXfAO835vvNz8CZD43SJA=,mUgGZU7Q+qZS40agGJh2XXzjBnM=
-16,-14,iT8ElJGXfAO835vvNz8CZD43SJA=,OvtQe7XQLVOxxF+6c3Y8F1Rn5yE=
-16,-15,iT8ElJGXfAO835vvNz8CZD43SJA=,1OfDVs4UuejC5VJmRCV8QiPl8Qo=
-2,-14,iT8ElJGXfAO835vvNz8CZD43SJA=,7KQdDFeK4MF9WDk5JTHtCT2Ea24=
-2,-12,iT8ElJGXfAO835vvNz8CZD43SJA=,E3hSaNztSBYqI+TgLaKXRIPE7i0=
-3,-13,iT8ElJGXfAO835vvNz8CZD43SJA=,jAB2/zLOUacYQR6flHMLRv/Bvxc=
-2,-13,iT8ElJGXfAO835vvNz8CZD43SJA=,7KQdDFeK4MF9WDk5JTHtCT2Ea24=
-3,-12,iT8ElJGXfAO835vvNz8CZD43SJA=,E3hSaNztSBYqI+TgLaKXRIPE7i0=
-2,-15,iT8ElJGXfAO835vvNz8CZD43SJA=,ATXAgSsKORCesAfvSIYsYbxObtU=
-3,-14,iT8ElJGXfAO835vvNz8CZD43SJA=,jAB2/zLOUacYQR6flHMLRv/Bvxc=
-3,-15,iT8ElJGXfAO835vvNz8CZD43SJA=,npLI3beC4/6EUfy1xhjhxjn2/s8=
-2,-11,iT8ElJGXfAO835vvNz8CZD43SJA=,E3hSaNztSBYqI+TgLaKXRIPE7i0=
-2,-10,iT8ElJGXfAO835vvNz8CZD43SJA=,aLULxUZ25RdAqhjJu2P6XDoSiQ0=
-3,-11,iT8ElJGXfAO835vvNz8CZD43SJA=,E3hSaNztSBYqI+TgLaKXRIPE7i0=
-3,-10,iT8ElJGXfAO835vvNz8CZD43SJA=,Ts+NZ+mfMGMmGLMDasyrl9+ws+c=
-3,-9,No7t4CzCj3aNQgPtARz9FnSwtJc=,Ts+NZ+mfMGMmGLMDasyrl9+ws+c=
-2,-8,No7t4CzCj3aNQgPtARz9FnSwtJc=,RcBY+vipRjnYdGttNzznozd9Fj0=
-2,-9,No7t4CzCj3aNQgPtARz9FnSwtJc=,aLULxUZ25RdAqhjJu2P6XDoSiQ0=
-3,-8,No7t4CzCj3aNQgPtARz9FnSwtJc=,Pd0SwioEXE/PrbWRH522l7yaZYo=
-2,-6,No7t4CzCj3aNQgPtARz9FnSwtJc=,s4OW+OAzTneUrKT0HE6RmTOtTeI=
-3,-6,No7t4CzCj3aNQgPtARz9FnSwtJc=,MHl3NNKZJVONvzx4zK6Ju6pnKk4=
-2,-7,No7t4CzCj3aNQgPtARz9FnSwtJc=,RcBY+vipRjnYdGttNzznozd9Fj0=
-3,-7,No7t4CzCj3aNQgPtARz9FnSwtJc=,Pd0SwioEXE/PrbWRH522l7yaZYo=
-2,-4,No7t4CzCj3aNQgPtARz9FnSwtJc=,HwkCqP+nT2HXXWJlTciQyfevz+k=
-2,-5,No7t4CzCj3aNQgPtARz9FnSwtJc=,s4OW+OAzTneUrKT0HE6RmTOtTeI=
-3,-4,No7t4CzCj3aNQgPtARz9FnSwtJc=,05A9XnILc+00jtm5ZnzROT27NSA=
-3,-5,No7t4CzCj3aNQgPtARz9FnSwtJc=,MHl3NNKZJVONvzx4zK6Ju6pnKk4=
-5,-7,No7t4CzCj3aNQgPtARz9FnSwtJc=,zjhe4F7xX1G6RQxg00xt6bhrhks=
-5,-6,No7t4CzCj3aNQgPtARz9FnSwtJc=,jGokGp4jr5apI1ZTqKqQMaALo6U=
-4,-7,No7t4CzCj3aNQgPtARz9FnSwtJc=,Pd0SwioEXE/PrbWRH522l7yaZYo=
-4,-6,No7t4CzCj3aNQgPtARz9FnSwtJc=,MHl3NNKZJVONvzx4zK6Ju6pnKk4=
-5,-4,No7t4CzCj3aNQgPtARz9FnSwtJc=,9y+bhnh5yU/So6ix6RvofS7iptU=
-5,-5,No7t4CzCj3aNQgPtARz9FnSwtJc=,jGokGp4jr5apI1ZTqKqQMaALo6U=
-4,-4,No7t4CzCj3aNQgPtARz9FnSwtJc=,05A9XnILc+00jtm5ZnzROT27NSA=
-4,-5,No7t4CzCj3aNQgPtARz9FnSwtJc=,MHl3NNKZJVONvzx4zK6Ju6pnKk4=
-5,-2,No7t4CzCj3aNQgPtARz9FnSwtJc=,K2t3EB/gGyk/YPqtk1Q7XUiGfHk=
-5,-3,No7t4CzCj3aNQgPtARz9FnSwtJc=,9y+bhnh5yU/So6ix6RvofS7iptU=
-4,-3,No7t4CzCj3aNQgPtARz9FnSwtJc=,05A9XnILc+00jtm5ZnzROT27NSA=
-4,-2,No7t4CzCj3aNQgPtARz9FnSwtJc=,OLim3XJG8sge5kMwoOxVjaJ6luI=
-6,-4,IXHUzC6DwGxALpodrqJetzCIYJY=,9y+bhnh5yU/So6ix6RvofS7iptU=
-6,-2,IXHUzC6DwGxALpodrqJetzCIYJY=,K2t3EB/gGyk/YPqtk1Q7XUiGfHk=
-6,-3,IXHUzC6DwGxALpodrqJetzCIYJY=,9y+bhnh5yU/So6ix6RvofS7iptU=
-6,-5,IXHUzC6DwGxALpodrqJetzCIYJY=,jGokGp4jr5apI1ZTqKqQMaALo6U=
-7,-2,IXHUzC6DwGxALpodrqJetzCIYJY=,qoIHkM1KMxqwx8xva1Y5HiPFZGA=
-7,-5,IXHUzC6DwGxALpodrqJetzCIYJY=,d9AQqYBU/wKx6NXlUb6hcbhNOz4=
-7,-4,IXHUzC6DwGxALpodrqJetzCIYJY=,qoIHkM1KMxqwx8xva1Y5HiPFZGA=
-7,-3,IXHUzC6DwGxALpodrqJetzCIYJY=,qoIHkM1KMxqwx8xva1Y5HiPFZGA=
-8,-5,IXHUzC6DwGxALpodrqJetzCIYJY=,d9AQqYBU/wKx6NXlUb6hcbhNOz4=
-8,-4,IXHUzC6DwGxALpodrqJetzCIYJY=,qoIHkM1KMxqwx8xva1Y5HiPFZGA=
-9,-4,IXHUzC6DwGxALpodrqJetzCIYJY=,gq+qbX8Vz/LeIIhrOuyy7UhO3DM=
-9,-5,IXHUzC6DwGxALpodrqJetzCIYJY=,c16DuQbyC52RF2pIP0QNGCgJNUU=
-8,-2,IXHUzC6DwGxALpodrqJetzCIYJY=,qoIHkM1KMxqwx8xva1Y5HiPFZGA=
-9,-2,IXHUzC6DwGxALpodrqJetzCIYJY=,Mzuk9wB3yDwpJUFGOz0Jb2fQLDY=
-8,-3,IXHUzC6DwGxALpodrqJetzCIYJY=,qoIHkM1KMxqwx8xva1Y5HiPFZGA=
-9,-3,IXHUzC6DwGxALpodrqJetzCIYJY=,gq+qbX8Vz/LeIIhrOuyy7UhO3DM=
-10,-4,IXHUzC6DwGxALpodrqJetzCIYJY=,gq+qbX8Vz/LeIIhrOuyy7UhO3DM=
