11,-17,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,QsyM/e7itfkl0qy+gbe8541Jlqc=
10,-18,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,QsyM/e7itfkl0qy+gbe8541Jlqc=
11,-18,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,QsyM/e7itfkl0qy+gbe8541Jlqc=
9,-18,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,RtQ+zsJLJnivhrSa4fuYrJzNNGQ=
9,-17,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,RtQ+zsJLJnivhrSa4fuYrJzNNGQ=
12,-18,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,hwOnoqRk5gRl0eCFLQRBHjgSVpo=
8,-18,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,RtQ+zsJLJnivhrSa4fuYrJzNNGQ=
10,-17,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,QsyM/e7itfkl0qy+gbe8541Jlqc=
12,-17,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,hwOnoqRk5gRl0eCFLQRBHjgSVpo=
7,-18,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,arH5nU+R3eBX/kESIlf6gkb7vig=
15,-18,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,XmQE/sVmC2WhOFM5cDu9dmyVmZM=
14,-17,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,XmQE/sVmC2WhOFM5cDu9dmyVmZM=
6,-18,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,arH5nU+R3eBX/kESIlf6gkb7vig=
14,-18,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,XmQE/sVmC2WhOFM5cDu9dmyVmZM=
5,-18,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,1gEIvZw5MiS41wPcZdQCIaejOzc=
1,-18,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,npLI3beC4/6EUfy1xhjhxjn2/s8=
0,-18,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,npLI3beC4/6EUfy1xhjhxjn2/s8=
2,-18,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,ATXAgSsKORCesAfvSIYsYbxObtU=
3,-18,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,ATXAgSsKORCesAfvSIYsYbxObtU=
4,-18,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,1gEIvZw5MiS41wPcZdQCIaejOzc=
13,-18,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,hwOnoqRk5gRl0eCFLQRBHjgSVpo=
15,-17,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,XmQE/sVmC2WhOFM5cDu9dmyVmZM=
13,-17,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,hwOnoqRk5gRl0eCFLQRBHjgSVpo=
4,-17,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,1gEIvZw5MiS41wPcZdQCIaejOzc=
6,-17,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,arH5nU+R3eBX/kESIlf6gkb7vig=
3,-17,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,ATXAgSsKORCesAfvSIYsYbxObtU=
8,-17,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,RtQ+zsJLJnivhrSa4fuYrJzNNGQ=
0,-17,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,npLI3beC4/6EUfy1xhjhxjn2/s8=
1,-17,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,npLI3beC4/6EUfy1xhjhxjn2/s8=
2,-17,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,ATXAgSsKORCesAfvSIYsYbxObtU=
5,-17,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,1gEIvZw5MiS41wPcZdQCIaejOzc=
7,-17,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,arH5nU+R3eBX/kESIlf6gkb7vig=
13,-14,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,0btWjS643Lll17E83Zo09OXCaX4=
14,-15,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,Q7pJgLae/qSft8rsFYJOTO494JY=
14,-14,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,qjX6U5VDto1GjFTH/493/uVCe0Q=
13,-15,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,Wjj3yz2tj1UaUvLtlA0nvHGCMCw=
12,-15,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,Wjj3yz2tj1UaUvLtlA0nvHGCMCw=
12,-14,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,0btWjS643Lll17E83Zo09OXCaX4=
11,-14,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,5zIQ9fgxkT7RhmwRHSzquttcHRI=
11,-15,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,Q7pJgLae/qSft8rsFYJOTO494JY=
10,-14,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,5zIQ9fgxkT7RhmwRHSzquttcHRI=
9,-14,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,5zIQ9fgxkT7RhmwRHSzquttcHRI=
10,-15,fZ9Qa2Ly274pXPcpgQFEN/AvoV0=,Q7pJgLae/qSft8rsFYJOTO494JY=
9,-15,UO+PwwSsVP48xB5SwOyE/eK344Q=,XmQE/sVmC2WhOFM5cDu9dmyVmZM=
8,-14,UO+PwwSsVP48xB5SwOyE/eK344Q=,5zIQ9fgxkT7RhmwRHSzquttcHRI=
7,-14,UO+PwwSsVP48xB5SwOyE/eK344Q=,F/ICSTa59H8c7qfKeNMMn3bwxCI=
8,-15,UO+PwwSsVP48xB5SwOyE/eK344Q=,XmQE/sVmC2WhOFM5cDu9dmyVmZM=
7,-15,UO+PwwSsVP48xB5SwOyE/eK344Q=,hwOnoqRk5gRl0eCFLQRBHjgSVpo=
6,-14,UO+PwwSsVP48xB5SwOyE/eK344Q=,F/ICSTa59H8c7qfKeNMMn3bwxCI=
5,-15,UO+PwwSsVP48xB5SwOyE/eK344Q=,1S+MYr+HVxT7iiSiyy8e7b7I5A8=
5,-14,UO+PwwSsVP48xB5SwOyE/eK344Q=,S6bH4H2s7YHq5zeCcZcsYuKkXE4=
6,-15,UO+PwwSsVP48xB5SwOyE/eK344Q=,hwOnoqRk5gRl0eCFLQRBHjgSVpo=
4,-12,UO+PwwSsVP48xB5SwOyE/eK344Q=,moeq1ozXQ0nGjJDO4SJsTSPJ/e4=
3,-12,UO+PwwSsVP48xB5SwOyE/eK344Q=,TGF+5aY/4jyBn0w5QYeIhH0EcQA=
4,-13,UO+PwwSsVP48xB5SwOyE/eK344Q=,S6bH4H2s7YHq5zeCcZcsYuKkXE4=
3,-13,UO+PwwSsVP48xB5SwOyE/eK344Q=,S6bH4H2s7YHq5zeCcZcsYuKkXE4=
4,-14,UO+PwwSsVP48xB5SwOyE/eK344Q=,S6bH4H2s7YHq5zeCcZcsYuKkXE4=
4,-15,UO+PwwSsVP48xB5SwOyE/eK344Q=,1S+MYr+HVxT7iiSiyy8e7b7I5A8=
3,-15,UO+PwwSsVP48xB5SwOyE/eK344Q=,RtQ+zsJLJnivhrSa4fuYrJzNNGQ=
3,-14,UO+PwwSsVP48xB5SwOyE/eK344Q=,S6bH4H2s7YHq5zeCcZcsYuKkXE4=
2,-11,v6P4jBzcOz9Oq6Fn4JckO97bKs0=,TGF+5aY/4jyBn0w5QYeIhH0EcQA=
1,-10,v6P4jBzcOz9Oq6Fn4JckO97bKs0=,H3lWB0Vk13Zcy5jaivy1nunlMKc=
2,-10,v6P4jBzcOz9Oq6Fn4JckO97bKs0=,Ts+NZ+mfMGMmGLMDasyrl9+ws+c=
1,-11,v6P4jBzcOz9Oq6Fn4JckO97bKs0=,cduTUCHUcYjajUNKtQeTgkPgZgg=
2,-12,v6P4jBzcOz9Oq6Fn4JckO97bKs0=,TGF+5aY/4jyBn0w5QYeIhH0EcQA=
1,-12,v6P4jBzcOz9Oq6Fn4JckO97bKs0=,cduTUCHUcYjajUNKtQeTgkPgZgg=
1,-13,v6P4jBzcOz9Oq6Fn4JckO97bKs0=,7KQdDFeK4MF9WDk5JTHtCT2Ea24=
2,-13,v6P4jBzcOz9Oq6Fn4JckO97bKs0=,S6bH4H2s7YHq5zeCcZcsYuKkXE4=
2,-8,v6P4jBzcOz9Oq6Fn4JckO97bKs0=,DxwrvOZSEoblpUvDoyWS51vosRY=
1,-8,v6P4jBzcOz9Oq6Fn4JckO97bKs0=,WFfv7GEDkD4HBIGYuaZLUBs7LxE=
2,-9,v6P4jBzcOz9Oq6Fn4JckO97bKs0=,Ts+NZ+mfMGMmGLMDasyrl9+ws+c=
1,-9,v6P4jBzcOz9Oq6Fn4JckO97bKs0=,H3lWB0Vk13Zcy5jaivy1nunlMKc=
4,-10,v6P4jBzcOz9Oq6Fn4JckO97bKs0=,0H+epRKJ6YYCxEfu2jIrKd+CEhg=
3,-8,v6P4jBzcOz9Oq6Fn4JckO97bKs0=,DxwrvOZSEoblpUvDoyWS51vosRY=
4,-11,v6P4jBzcOz9Oq6Fn4JckO97bKs0=,moeq1ozXQ0nGjJDO4SJsTSPJ/e4=
4,-8,v6P4jBzcOz9Oq6Fn4JckO97bKs0=,DxwrvOZSEoblpUvDoyWS51vosRY=
4,-9,v6P4jBzcOz9Oq6Fn4JckO97bKs0=,0H+epRKJ6YYCxEfu2jIrKd+CEhg=
3,-10,v6P4jBzcOz9Oq6Fn4JckO97bKs0=,Ts+NZ+mfMGMmGLMDasyrl9+ws+c=
3,-9,v6P4jBzcOz9Oq6Fn4JckO97bKs0=,Ts+NZ+mfMGMmGLMDasyrl9+ws+c=
3,-11,v6P4jBzcOz9Oq6Fn4JckO97bKs0=,TGF+5aY/4jyBn0w5QYeIhH0EcQA=
3,-6,v6P4jBzcOz9Oq6Fn4JckO97bKs0=,PNOEq8Uo/KsRQ5/cbirYBxLHZvQ=
4,-6,v6P4jBzcOz9Oq6Fn4JckO97bKs0=,5vz1i6RxI/wU3m6C21t55PJqT+0=
4,-7,v6P4jBzcOz9Oq6Fn4JckO97bKs0=,DxwrvOZSEoblpUvDoyWS51vosRY=
3,-7,v6P4jBzcOz9Oq6Fn4JckO97bKs0=,DxwrvOZSEoblpUvDoyWS51vosRY=
4,-4,maaEatWo3UIgpvuWzJ1JpiQTq+c=,9mmxLj/sHdojU1tUMG++pTthtN8=
3,-4,maaEatWo3UIgpvuWzJ1JpiQTq+c=,UTgE9H3qMZq2ZbGAviE5aHhzxR4=
3,-5,maaEatWo3UIgpvuWzJ1JpiQTq+c=,PNOEq8Uo/KsRQ5/cbirYBxLHZvQ=
4,-5,maaEatWo3UIgpvuWzJ1JpiQTq+c=,5vz1i6RxI/wU3m6C21t55PJqT+0=
4,-2,maaEatWo3UIgpvuWzJ1JpiQTq+c=,rUCi2rmdMP4MiAZfjqKz13ocAfc=
3,-2,maaEatWo3UIgpvuWzJ1JpiQTq+c=,Wz7ueXP8Kor6qy95C040832v6jk=
4,-3,maaEatWo3UIgpvuWzJ1JpiQTq+c=,9mmxLj/sHdojU1tUMG++pTthtN8=
3,-3,maaEatWo3UIgpvuWzJ1JpiQTq+c=,UTgE9H3qMZq2ZbGAviE5aHhzxR4=
6,-2,maaEatWo3UIgpvuWzJ1JpiQTq+c=,6E8LIuJUSzt3LeMXYpysx2dunG0=
5,-2,maaEatWo3UIgpvuWzJ1JpiQTq+c=,rUCi2rmdMP4MiAZfjqKz13ocAfc=
6,-3,maaEatWo3UIgpvuWzJ1JpiQTq+c=,8Sf3lk6Mi+Slx+eC4S5Vx71AGlQ=
5,-3,maaEatWo3UIgpvuWzJ1JpiQTq+c=,9mmxLj/sHdojU1tUMG++pTthtN8=
6,-4,maaEatWo3UIgpvuWzJ1JpiQTq+c=,8Sf3lk6Mi+Slx+eC4S5Vx71AGlQ=
5,-5,maaEatWo3UIgpvuWzJ1JpiQTq+c=,5vz1i6RxI/wU3m6C21t55PJqT+0=
