30,-3,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
24,-2,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
25,-2,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
23,-5,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
26,-2,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
27,-2,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
28,-2,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
29,-2,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
24,-7,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
25,-7,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
26,-7,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
27,-7,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
28,-7,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
30,-2,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
29,-7,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
30,-7,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
24,-6,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
25,-6,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
26,-6,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
27,-6,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
28,-6,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
29,-6,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
23,-4,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
30,-6,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
24,-5,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
25,-5,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
23,-3,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
26,-5,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
27,-5,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
28,-5,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
23,-2,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
29,-5,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
30,-5,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
24,-4,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
25,-4,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
26,-4,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
27,-4,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
28,-4,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
23,-7,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
29,-4,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
30,-4,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
24,-3,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
25,-3,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
26,-3,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
27,-3,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
21,-6,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
20,-6,BStRnmP776kYucnhpdV+N//9RYc=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
22,-12,BStRnmP776kYucnhpdV+N//9RYc=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
16,-11,BStRnmP776kYucnhpdV+N//9RYc=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
17,-11,BStRnmP776kYucnhpdV+N//9RYc=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
19,-16,BStRnmP776kYucnhpdV+N//9RYc=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
31,-3,BStRnmP776kYucnhpdV+N//9RYc=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
20,-16,BStRnmP776kYucnhpdV+N//9RYc=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
23,-12,BStRnmP776kYucnhpdV+N//9RYc=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
21,-12,BStRnmP776kYucnhpdV+N//9RYc=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
28,-13,BStRnmP776kYucnhpdV+N//9RYc=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
20,-12,BStRnmP776kYucnhpdV+N//9RYc=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
29,-13,BStRnmP776kYucnhpdV+N//9RYc=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
18,-15,BStRnmP776kYucnhpdV+N//9RYc=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
30,-13,BStRnmP776kYucnhpdV+N//9RYc=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
18,-11,BStRnmP776kYucnhpdV+N//9RYc=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
31,-13,BStRnmP776kYucnhpdV+N//9RYc=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
24,-12,BStRnmP776kYucnhpdV+N//9RYc=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
19,-11,BStRnmP776kYucnhpdV+N//9RYc=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
31,-9,BStRnmP776kYucnhpdV+N//9RYc=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
25,-12,BStRnmP776kYucnhpdV+N//9RYc=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
31,-2,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
21,-16,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
24,-8,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
31,-7,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
30,-9,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
31,-6,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
20,-11,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
19,-12,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
26,-12,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
17,-16,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
25,-1,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
25,-8,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
27,-13,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
31,-5,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
26,-8,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
17,-15,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
31,-4,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
16,-13,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
26,-1,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
27,-8,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
27,-1,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
30,-1,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
28,-8,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
28,-1,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
29,-8,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
29,-1,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
27,-12,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
28,-12,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
29,-12,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
30,-8,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
24,-1,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
31,-8,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
18,-12,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
17,-1,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
30,-12,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
17,-12,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
18,-1,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
31,-12,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
16,-5,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
16,-4,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
19,-1,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
23,-11,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
24,-11,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
20,-1,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
26,-13,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
16,-9,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
21,-1,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
25,-11,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
16,-3,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
16,-12,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
22,-1,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
16,-2,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
26,-11,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
22,-15,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
23,-1,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
17,-13,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
22,-8,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
27,-11,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
18,-13,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
16,-1,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
28,-11,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
31,-16,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
16,-8,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
23,-14,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
31,-1,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0HojetSP3c3GWRvhCnVcYC7Jbbw=
29,-11,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
16,-16,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
21,-11,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
16,-6,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
19,-13,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
23,-15,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
24,-16,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
20,-13,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
25,-13,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
23,-10,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
24,-13,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
21,-8,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
22,-11,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
30,-11,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
21,-13,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
23,-16,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
22,-13,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
29,-9,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
25,-16,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
31,-14,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
16,-14,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
21,-15,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
31,-11,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
28,-9,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
30,-14,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
22,-16,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
26,-16,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
29,-14,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
20,-8,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
27,-16,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
17,-14,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
28,-14,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
18,-14,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
27,-14,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
23,-9,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
28,-16,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
19,-14,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
19,-8,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
27,-9,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
18,-8,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
24,-10,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
16,-7,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
23,-13,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
29,-16,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
26,-14,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
17,-8,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,0IVOxJUqcrrtDIeLw+46r7KFvEg=
16,-15,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
30,-16,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
22,-9,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
20,-15,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
24,-15,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
21,-9,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
20,-9,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
25,-14,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
25,-15,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
19,-9,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
24,-14,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
26,-15,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
16,-10,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
31,-15,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
17,-9,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
30,-15,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
25,-10,b4dGpjjI7fxFHBeaiLK4UtHxqhE=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
