14,-18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
13,-18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
9,-19,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,gcDVx4j1VxcrFITnXfdUBQF7Wsw=
9,-18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,gcDVx4j1VxcrFITnXfdUBQF7Wsw=
11,-18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,gcDVx4j1VxcrFITnXfdUBQF7Wsw=
12,-19,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
10,-18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,gcDVx4j1VxcrFITnXfdUBQF7Wsw=
10,-19,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,gcDVx4j1VxcrFITnXfdUBQF7Wsw=
12,-18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
8,-19,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,gcDVx4j1VxcrFITnXfdUBQF7Wsw=
5,-19,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,CA8rXDdmqdZPMZ5vFVFKj+Ay8nE=
11,-19,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,gcDVx4j1VxcrFITnXfdUBQF7Wsw=
8,-18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,gcDVx4j1VxcrFITnXfdUBQF7Wsw=
6,-19,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,CA8rXDdmqdZPMZ5vFVFKj+Ay8nE=
7,-19,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,CA8rXDdmqdZPMZ5vFVFKj+Ay8nE=
5,-18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,CA8rXDdmqdZPMZ5vFVFKj+Ay8nE=
6,-18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,CA8rXDdmqdZPMZ5vFVFKj+Ay8nE=
14,-19,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
13,-19,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
7,-18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,CA8rXDdmqdZPMZ5vFVFKj+Ay8nE=
9,-17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,gcDVx4j1VxcrFITnXfdUBQF7Wsw=
2,-18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,yRpjpZ3l7fri93Rf4s8Qe8/hB/s=
10,-17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,gcDVx4j1VxcrFITnXfdUBQF7Wsw=
0,-19,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,yRpjpZ3l7fri93Rf4s8Qe8/hB/s=
2,-20,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,yRpjpZ3l7fri93Rf4s8Qe8/hB/s=
1,-19,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,yRpjpZ3l7fri93Rf4s8Qe8/hB/s=
1,-17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,yRpjpZ3l7fri93Rf4s8Qe8/hB/s=
4,-19,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,CA8rXDdmqdZPMZ5vFVFKj+Ay8nE=
2,-17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,yRpjpZ3l7fri93Rf4s8Qe8/hB/s=
3,-18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,yRpjpZ3l7fri93Rf4s8Qe8/hB/s=
3,-19,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,yRpjpZ3l7fri93Rf4s8Qe8/hB/s=
2,-19,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,yRpjpZ3l7fri93Rf4s8Qe8/hB/s=
4,-18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,CA8rXDdmqdZPMZ5vFVFKj+Ay8nE=
0,-18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,yRpjpZ3l7fri93Rf4s8Qe8/hB/s=
1,-20,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,yRpjpZ3l7fri93Rf4s8Qe8/hB/s=
4,-20,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,CA8rXDdmqdZPMZ5vFVFKj+Ay8nE=
5,-20,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,CA8rXDdmqdZPMZ5vFVFKj+Ay8nE=
1,-18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,yRpjpZ3l7fri93Rf4s8Qe8/hB/s=
3,-20,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,yRpjpZ3l7fri93Rf4s8Qe8/hB/s=
8,-20,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,gcDVx4j1VxcrFITnXfdUBQF7Wsw=
6,-20,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,CA8rXDdmqdZPMZ5vFVFKj+Ay8nE=
10,-20,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,gcDVx4j1VxcrFITnXfdUBQF7Wsw=
9,-20,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,gcDVx4j1VxcrFITnXfdUBQF7Wsw=
14,-20,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
7,-20,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,CA8rXDdmqdZPMZ5vFVFKj+Ay8nE=
11,-20,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,gcDVx4j1VxcrFITnXfdUBQF7Wsw=
13,-20,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
12,-20,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
15,-19,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
15,-18,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
15,-20,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
4,-17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,CA8rXDdmqdZPMZ5vFVFKj+Ay8nE=
6,-17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,CA8rXDdmqdZPMZ5vFVFKj+Ay8nE=
0,-20,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,yRpjpZ3l7fri93Rf4s8Qe8/hB/s=
7,-17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,CA8rXDdmqdZPMZ5vFVFKj+Ay8nE=
5,-17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,CA8rXDdmqdZPMZ5vFVFKj+Ay8nE=
8,-17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,gcDVx4j1VxcrFITnXfdUBQF7Wsw=
15,-17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
3,-17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,yRpjpZ3l7fri93Rf4s8Qe8/hB/s=
12,-17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
13,-17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
11,-17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,gcDVx4j1VxcrFITnXfdUBQF7Wsw=
14,-17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
0,-17,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,yRpjpZ3l7fri93Rf4s8Qe8/hB/s=
5,-11,3v/kI8krfOE1BTiTSAvD4+0JFf8=,82e6bJLwE190hLpSB6sF7YH9MW8=
13,-11,3v/kI8krfOE1BTiTSAvD4+0JFf8=,4DFDBYNY4fT1zqsnwI5VWp4ysh0=
14,-11,3v/kI8krfOE1BTiTSAvD4+0JFf8=,4DFDBYNY4fT1zqsnwI5VWp4ysh0=
6,-11,3v/kI8krfOE1BTiTSAvD4+0JFf8=,82e6bJLwE190hLpSB6sF7YH9MW8=
5,-10,3v/kI8krfOE1BTiTSAvD4+0JFf8=,82e6bJLwE190hLpSB6sF7YH9MW8=
13,-10,3v/kI8krfOE1BTiTSAvD4+0JFf8=,4DFDBYNY4fT1zqsnwI5VWp4ysh0=
14,-10,3v/kI8krfOE1BTiTSAvD4+0JFf8=,4DFDBYNY4fT1zqsnwI5VWp4ysh0=
6,-10,3v/kI8krfOE1BTiTSAvD4+0JFf8=,82e6bJLwE190hLpSB6sF7YH9MW8=
5,-15,3v/kI8krfOE1BTiTSAvD4+0JFf8=,9LByovQq8GZhZSmUJolMg8EZASw=
5,-13,3v/kI8krfOE1BTiTSAvD4+0JFf8=,9LByovQq8GZhZSmUJolMg8EZASw=
6,-13,3v/kI8krfOE1BTiTSAvD4+0JFf8=,9LByovQq8GZhZSmUJolMg8EZASw=
5,-12,3v/kI8krfOE1BTiTSAvD4+0JFf8=,82e6bJLwE190hLpSB6sF7YH9MW8=
6,-12,3v/kI8krfOE1BTiTSAvD4+0JFf8=,82e6bJLwE190hLpSB6sF7YH9MW8=
6,-15,3v/kI8krfOE1BTiTSAvD4+0JFf8=,9LByovQq8GZhZSmUJolMg8EZASw=
5,-14,3v/kI8krfOE1BTiTSAvD4+0JFf8=,9LByovQq8GZhZSmUJolMg8EZASw=
6,-14,3v/kI8krfOE1BTiTSAvD4+0JFf8=,9LByovQq8GZhZSmUJolMg8EZASw=
10,-10,3v/kI8krfOE1BTiTSAvD4+0JFf8=,kwhHQTZJdU1Wf+0nfbSyFyrkTaQ=
11,-10,3v/kI8krfOE1BTiTSAvD4+0JFf8=,kwhHQTZJdU1Wf+0nfbSyFyrkTaQ=
7,-11,3v/kI8krfOE1BTiTSAvD4+0JFf8=,82e6bJLwE190hLpSB6sF7YH9MW8=
8,-11,3v/kI8krfOE1BTiTSAvD4+0JFf8=,kwhHQTZJdU1Wf+0nfbSyFyrkTaQ=
9,-11,3v/kI8krfOE1BTiTSAvD4+0JFf8=,kwhHQTZJdU1Wf+0nfbSyFyrkTaQ=
10,-11,3v/kI8krfOE1BTiTSAvD4+0JFf8=,kwhHQTZJdU1Wf+0nfbSyFyrkTaQ=
11,-11,3v/kI8krfOE1BTiTSAvD4+0JFf8=,kwhHQTZJdU1Wf+0nfbSyFyrkTaQ=
8,-10,3v/kI8krfOE1BTiTSAvD4+0JFf8=,kwhHQTZJdU1Wf+0nfbSyFyrkTaQ=
7,-10,3v/kI8krfOE1BTiTSAvD4+0JFf8=,82e6bJLwE190hLpSB6sF7YH9MW8=
12,-11,3v/kI8krfOE1BTiTSAvD4+0JFf8=,4DFDBYNY4fT1zqsnwI5VWp4ysh0=
12,-10,3v/kI8krfOE1BTiTSAvD4+0JFf8=,4DFDBYNY4fT1zqsnwI5VWp4ysh0=
9,-10,3v/kI8krfOE1BTiTSAvD4+0JFf8=,kwhHQTZJdU1Wf+0nfbSyFyrkTaQ=
10,-8,bd/X4nkP5AqpZpN4MkfubLRmibo=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
9,-9,bd/X4nkP5AqpZpN4MkfubLRmibo=,kwhHQTZJdU1Wf+0nfbSyFyrkTaQ=
9,-6,bd/X4nkP5AqpZpN4MkfubLRmibo=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
9,-8,bd/X4nkP5AqpZpN4MkfubLRmibo=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
10,-9,bd/X4nkP5AqpZpN4MkfubLRmibo=,kwhHQTZJdU1Wf+0nfbSyFyrkTaQ=
9,-7,bd/X4nkP5AqpZpN4MkfubLRmibo=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
10,-7,bd/X4nkP5AqpZpN4MkfubLRmibo=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
10,-6,bd/X4nkP5AqpZpN4MkfubLRmibo=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
10,-12,bd/X4nkP5AqpZpN4MkfubLRmibo=,kwhHQTZJdU1Wf+0nfbSyFyrkTaQ=
10,-14,bd/X4nkP5AqpZpN4MkfubLRmibo=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
8,-13,bd/X4nkP5AqpZpN4MkfubLRmibo=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
9,-13,bd/X4nkP5AqpZpN4MkfubLRmibo=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
10,-13,bd/X4nkP5AqpZpN4MkfubLRmibo=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
7,-12,bd/X4nkP5AqpZpN4MkfubLRmibo=,82e6bJLwE190hLpSB6sF7YH9MW8=
8,-12,bd/X4nkP5AqpZpN4MkfubLRmibo=,kwhHQTZJdU1Wf+0nfbSyFyrkTaQ=
8,-15,bd/X4nkP5AqpZpN4MkfubLRmibo=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
9,-15,bd/X4nkP5AqpZpN4MkfubLRmibo=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
10,-15,bd/X4nkP5AqpZpN4MkfubLRmibo=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
9,-12,bd/X4nkP5AqpZpN4MkfubLRmibo=,kwhHQTZJdU1Wf+0nfbSyFyrkTaQ=
7,-15,bd/X4nkP5AqpZpN4MkfubLRmibo=,9LByovQq8GZhZSmUJolMg8EZASw=
7,-14,bd/X4nkP5AqpZpN4MkfubLRmibo=,9LByovQq8GZhZSmUJolMg8EZASw=
8,-14,bd/X4nkP5AqpZpN4MkfubLRmibo=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
9,-14,bd/X4nkP5AqpZpN4MkfubLRmibo=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
7,-13,bd/X4nkP5AqpZpN4MkfubLRmibo=,9LByovQq8GZhZSmUJolMg8EZASw=
11,-8,bd/X4nkP5AqpZpN4MkfubLRmibo=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
11,-9,bd/X4nkP5AqpZpN4MkfubLRmibo=,kwhHQTZJdU1Wf+0nfbSyFyrkTaQ=
