5,5,GsHDobu1QKDP6G0zwJs9CcnOIHU=,yHtiQAabmChcYGTkkCss/q8v7TE=
6,5,GsHDobu1QKDP6G0zwJs9CcnOIHU=,yHtiQAabmChcYGTkkCss/q8v7TE=
5,6,GsHDobu1QKDP6G0zwJs9CcnOIHU=,yHtiQAabmChcYGTkkCss/q8v7TE=
6,6,GsHDobu1QKDP6G0zwJs9CcnOIHU=,yHtiQAabmChcYGTkkCss/q8v7TE=
10,7,GsHDobu1QKDP6G0zwJs9CcnOIHU=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
9,7,GsHDobu1QKDP6G0zwJs9CcnOIHU=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
8,7,GsHDobu1QKDP6G0zwJs9CcnOIHU=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
10,6,GsHDobu1QKDP6G0zwJs9CcnOIHU=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
9,6,GsHDobu1QKDP6G0zwJs9CcnOIHU=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
8,6,GsHDobu1QKDP6G0zwJs9CcnOIHU=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
10,5,GsHDobu1QKDP6G0zwJs9CcnOIHU=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
9,5,GsHDobu1QKDP6G0zwJs9CcnOIHU=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
8,5,GsHDobu1QKDP6G0zwJs9CcnOIHU=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
10,8,GsHDobu1QKDP6G0zwJs9CcnOIHU=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
9,8,GsHDobu1QKDP6G0zwJs9CcnOIHU=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
8,8,GsHDobu1QKDP6G0zwJs9CcnOIHU=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
7,8,GsHDobu1QKDP6G0zwJs9CcnOIHU=,ie6a1lubdMyx2CKUTse1Xh40I3k=
7,5,GsHDobu1QKDP6G0zwJs9CcnOIHU=,yHtiQAabmChcYGTkkCss/q8v7TE=
7,7,GsHDobu1QKDP6G0zwJs9CcnOIHU=,yHtiQAabmChcYGTkkCss/q8v7TE=
7,6,GsHDobu1QKDP6G0zwJs9CcnOIHU=,yHtiQAabmChcYGTkkCss/q8v7TE=
10,4,8vlI+YUMfMt1X1erVWEMaRBSiDk=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
9,4,8vlI+YUMfMt1X1erVWEMaRBSiDk=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
10,3,8vlI+YUMfMt1X1erVWEMaRBSiDk=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
9,3,8vlI+YUMfMt1X1erVWEMaRBSiDk=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
10,2,8vlI+YUMfMt1X1erVWEMaRBSiDk=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
9,2,8vlI+YUMfMt1X1erVWEMaRBSiDk=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
10,1,8vlI+YUMfMt1X1erVWEMaRBSiDk=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
9,1,8vlI+YUMfMt1X1erVWEMaRBSiDk=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
8,4,8vlI+YUMfMt1X1erVWEMaRBSiDk=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
8,3,8vlI+YUMfMt1X1erVWEMaRBSiDk=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
8,2,8vlI+YUMfMt1X1erVWEMaRBSiDk=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
8,1,8vlI+YUMfMt1X1erVWEMaRBSiDk=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
5,4,8vlI+YUMfMt1X1erVWEMaRBSiDk=,yHtiQAabmChcYGTkkCss/q8v7TE=
5,1,8vlI+YUMfMt1X1erVWEMaRBSiDk=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
5,2,8vlI+YUMfMt1X1erVWEMaRBSiDk=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
5,3,8vlI+YUMfMt1X1erVWEMaRBSiDk=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
6,2,8vlI+YUMfMt1X1erVWEMaRBSiDk=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
6,3,8vlI+YUMfMt1X1erVWEMaRBSiDk=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
7,2,8vlI+YUMfMt1X1erVWEMaRBSiDk=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
6,4,8vlI+YUMfMt1X1erVWEMaRBSiDk=,yHtiQAabmChcYGTkkCss/q8v7TE=
6,1,8vlI+YUMfMt1X1erVWEMaRBSiDk=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
7,1,8vlI+YUMfMt1X1erVWEMaRBSiDk=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
7,4,8vlI+YUMfMt1X1erVWEMaRBSiDk=,yHtiQAabmChcYGTkkCss/q8v7TE=
7,3,8vlI+YUMfMt1X1erVWEMaRBSiDk=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
2,5,8vlI+YUMfMt1X1erVWEMaRBSiDk=,cOKAPMG9UWrInahZaXdsMm16n1I=
4,6,8vlI+YUMfMt1X1erVWEMaRBSiDk=,yHtiQAabmChcYGTkkCss/q8v7TE=
3,5,8vlI+YUMfMt1X1erVWEMaRBSiDk=,cOKAPMG9UWrInahZaXdsMm16n1I=
4,5,8vlI+YUMfMt1X1erVWEMaRBSiDk=,yHtiQAabmChcYGTkkCss/q8v7TE=
2,6,8vlI+YUMfMt1X1erVWEMaRBSiDk=,cOKAPMG9UWrInahZaXdsMm16n1I=
1,5,8vlI+YUMfMt1X1erVWEMaRBSiDk=,cOKAPMG9UWrInahZaXdsMm16n1I=
3,6,8vlI+YUMfMt1X1erVWEMaRBSiDk=,cOKAPMG9UWrInahZaXdsMm16n1I=
1,6,8vlI+YUMfMt1X1erVWEMaRBSiDk=,cOKAPMG9UWrInahZaXdsMm16n1I=
4,4,8vlI+YUMfMt1X1erVWEMaRBSiDk=,yHtiQAabmChcYGTkkCss/q8v7TE=
4,2,8vlI+YUMfMt1X1erVWEMaRBSiDk=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
2,2,8vlI+YUMfMt1X1erVWEMaRBSiDk=,0YibkdGkXLZWthNxa3K/FsSlu2o=
4,1,8vlI+YUMfMt1X1erVWEMaRBSiDk=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
2,4,8vlI+YUMfMt1X1erVWEMaRBSiDk=,cOKAPMG9UWrInahZaXdsMm16n1I=
4,3,8vlI+YUMfMt1X1erVWEMaRBSiDk=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
1,3,8vlI+YUMfMt1X1erVWEMaRBSiDk=,0YibkdGkXLZWthNxa3K/FsSlu2o=
3,4,8vlI+YUMfMt1X1erVWEMaRBSiDk=,cOKAPMG9UWrInahZaXdsMm16n1I=
0,1,8vlI+YUMfMt1X1erVWEMaRBSiDk=,0YibkdGkXLZWthNxa3K/FsSlu2o=
3,2,8vlI+YUMfMt1X1erVWEMaRBSiDk=,0YibkdGkXLZWthNxa3K/FsSlu2o=
1,1,8vlI+YUMfMt1X1erVWEMaRBSiDk=,0YibkdGkXLZWthNxa3K/FsSlu2o=
0,2,8vlI+YUMfMt1X1erVWEMaRBSiDk=,0YibkdGkXLZWthNxa3K/FsSlu2o=
2,1,8vlI+YUMfMt1X1erVWEMaRBSiDk=,0YibkdGkXLZWthNxa3K/FsSlu2o=
1,2,8vlI+YUMfMt1X1erVWEMaRBSiDk=,0YibkdGkXLZWthNxa3K/FsSlu2o=
3,1,8vlI+YUMfMt1X1erVWEMaRBSiDk=,0YibkdGkXLZWthNxa3K/FsSlu2o=
2,3,8vlI+YUMfMt1X1erVWEMaRBSiDk=,0YibkdGkXLZWthNxa3K/FsSlu2o=
1,4,8vlI+YUMfMt1X1erVWEMaRBSiDk=,cOKAPMG9UWrInahZaXdsMm16n1I=
3,3,8vlI+YUMfMt1X1erVWEMaRBSiDk=,0YibkdGkXLZWthNxa3K/FsSlu2o=
6,15,8vlI+YUMfMt1X1erVWEMaRBSiDk=,pqZQtwYoYVpO1tL6DpJdtemPsSo=
5,15,8vlI+YUMfMt1X1erVWEMaRBSiDk=,pqZQtwYoYVpO1tL6DpJdtemPsSo=
0,6,8vlI+YUMfMt1X1erVWEMaRBSiDk=,cOKAPMG9UWrInahZaXdsMm16n1I=
0,3,8vlI+YUMfMt1X1erVWEMaRBSiDk=,0YibkdGkXLZWthNxa3K/FsSlu2o=
0,5,8vlI+YUMfMt1X1erVWEMaRBSiDk=,cOKAPMG9UWrInahZaXdsMm16n1I=
0,4,8vlI+YUMfMt1X1erVWEMaRBSiDk=,cOKAPMG9UWrInahZaXdsMm16n1I=
5,0,8vlI+YUMfMt1X1erVWEMaRBSiDk=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
6,0,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
10,0,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
9,0,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
8,0,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
7,0,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
4,15,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,pqZQtwYoYVpO1tL6DpJdtemPsSo=
4,14,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,pqZQtwYoYVpO1tL6DpJdtemPsSo=
4,13,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,pqZQtwYoYVpO1tL6DpJdtemPsSo=
0,15,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
0,14,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
1,14,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
1,15,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
2,15,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
0,13,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
1,13,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
2,14,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
2,13,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
3,14,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
3,13,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
4,11,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,ie6a1lubdMyx2CKUTse1Xh40I3k=
3,15,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
4,10,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,ie6a1lubdMyx2CKUTse1Xh40I3k=
4,9,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,ie6a1lubdMyx2CKUTse1Xh40I3k=
4,8,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,ie6a1lubdMyx2CKUTse1Xh40I3k=
4,7,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,yHtiQAabmChcYGTkkCss/q8v7TE=
0,12,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
0,10,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,yviV0q1acqvo6prhkR3+Zq20Kxw=
4,12,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,pqZQtwYoYVpO1tL6DpJdtemPsSo=
1,10,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,yviV0q1acqvo6prhkR3+Zq20Kxw=
0,8,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,yviV0q1acqvo6prhkR3+Zq20Kxw=
0,11,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,yviV0q1acqvo6prhkR3+Zq20Kxw=
0,7,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,cOKAPMG9UWrInahZaXdsMm16n1I=
1,12,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
2,11,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,yviV0q1acqvo6prhkR3+Zq20Kxw=
1,8,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,yviV0q1acqvo6prhkR3+Zq20Kxw=
2,8,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,yviV0q1acqvo6prhkR3+Zq20Kxw=
2,7,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,cOKAPMG9UWrInahZaXdsMm16n1I=
2,10,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,yviV0q1acqvo6prhkR3+Zq20Kxw=
3,7,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,cOKAPMG9UWrInahZaXdsMm16n1I=
1,7,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,cOKAPMG9UWrInahZaXdsMm16n1I=
2,12,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
1,11,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,yviV0q1acqvo6prhkR3+Zq20Kxw=
3,8,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,yviV0q1acqvo6prhkR3+Zq20Kxw=
3,11,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,yviV0q1acqvo6prhkR3+Zq20Kxw=
0,9,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,yviV0q1acqvo6prhkR3+Zq20Kxw=
1,9,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,yviV0q1acqvo6prhkR3+Zq20Kxw=
2,9,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,yviV0q1acqvo6prhkR3+Zq20Kxw=
3,12,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
3,9,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,yviV0q1acqvo6prhkR3+Zq20Kxw=
3,10,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,yviV0q1acqvo6prhkR3+Zq20Kxw=
14,6,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
13,6,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
12,6,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
14,5,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
13,5,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
12,5,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
11,6,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
11,5,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
14,3,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,iUD7GTw5XexuxOuIPKILaR0yjrU=
13,3,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,iUD7GTw5XexuxOuIPKILaR0yjrU=
12,3,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,iUD7GTw5XexuxOuIPKILaR0yjrU=
14,2,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,iUD7GTw5XexuxOuIPKILaR0yjrU=
13,2,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,iUD7GTw5XexuxOuIPKILaR0yjrU=
12,2,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,iUD7GTw5XexuxOuIPKILaR0yjrU=
14,1,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,iUD7GTw5XexuxOuIPKILaR0yjrU=
13,1,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,iUD7GTw5XexuxOuIPKILaR0yjrU=
12,1,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,iUD7GTw5XexuxOuIPKILaR0yjrU=
14,0,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,iUD7GTw5XexuxOuIPKILaR0yjrU=
13,0,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,iUD7GTw5XexuxOuIPKILaR0yjrU=
12,0,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,iUD7GTw5XexuxOuIPKILaR0yjrU=
14,4,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
13,4,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
12,4,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
11,4,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
11,3,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
11,2,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
11,1,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
11,0,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,bWZCPTZhwXqFtRxdYu9lYhqxa9A=
10,15,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,M1stgfkTSki7TO3G/IyGcyz6gxI=
9,15,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,M1stgfkTSki7TO3G/IyGcyz6gxI=
15,6,vvPjWIpO3K/V1Tc8Q89tkB9gzKo=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
15,5,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
8,15,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,M1stgfkTSki7TO3G/IyGcyz6gxI=
7,15,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,pqZQtwYoYVpO1tL6DpJdtemPsSo=
15,3,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,iUD7GTw5XexuxOuIPKILaR0yjrU=
15,2,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,iUD7GTw5XexuxOuIPKILaR0yjrU=
15,1,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,iUD7GTw5XexuxOuIPKILaR0yjrU=
15,0,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,iUD7GTw5XexuxOuIPKILaR0yjrU=
2,0,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,0YibkdGkXLZWthNxa3K/FsSlu2o=
15,4,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
4,0,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
3,0,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,0YibkdGkXLZWthNxa3K/FsSlu2o=
0,0,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,0YibkdGkXLZWthNxa3K/FsSlu2o=
1,0,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,0YibkdGkXLZWthNxa3K/FsSlu2o=
15,7,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
15,11,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
14,11,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
11,9,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
11,8,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
11,11,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
14,7,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
11,10,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
11,13,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,M1stgfkTSki7TO3G/IyGcyz6gxI=
11,14,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,M1stgfkTSki7TO3G/IyGcyz6gxI=
11,12,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,M1stgfkTSki7TO3G/IyGcyz6gxI=
13,7,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
11,7,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
11,15,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,M1stgfkTSki7TO3G/IyGcyz6gxI=
13,12,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,yZQx2gzUw4vykcSflUgLuYg5tIU=
12,12,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,yZQx2gzUw4vykcSflUgLuYg5tIU=
12,7,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,2OfqyCHUqmmqVlGIbdLbbt7vdEo=
15,12,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,yZQx2gzUw4vykcSflUgLuYg5tIU=
14,12,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,yZQx2gzUw4vykcSflUgLuYg5tIU=
12,8,1y97E+vMxtwKx5PFiTrk4yTO4Ww=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
