-31,2,qSuQJEIOYk4PJg7e8axLKVI5Djo=,kcOPLRs4sLKmJOjeRF9cUzB53WI=
-26,2,qSuQJEIOYk4PJg7e8axLKVI5Djo=,NvnhyZ9X07eQQglUgq9Ef4vu/Rg=
-27,4,qSuQJEIOYk4PJg7e8axLKVI5Djo=,XE2tZCsWVdq/o1UcPxwsWy+DrmQ=
-30,2,qSuQJEIOYk4PJg7e8axLKVI5Djo=,kcOPLRs4sLKmJOjeRF9cUzB53WI=
-26,5,qSuQJEIOYk4PJg7e8axLKVI5Djo=,XE2tZCsWVdq/o1UcPxwsWy+DrmQ=
-30,1,qSuQJEIOYk4PJg7e8axLKVI5Djo=,kcOPLRs4sLKmJOjeRF9cUzB53WI=
-26,4,qSuQJEIOYk4PJg7e8axLKVI5Djo=,XE2tZCsWVdq/o1UcPxwsWy+DrmQ=
-31,1,qSuQJEIOYk4PJg7e8axLKVI5Djo=,kcOPLRs4sLKmJOjeRF9cUzB53WI=
-27,3,qSuQJEIOYk4PJg7e8axLKVI5Djo=,NvnhyZ9X07eQQglUgq9Ef4vu/Rg=
-26,3,qSuQJEIOYk4PJg7e8axLKVI5Djo=,NvnhyZ9X07eQQglUgq9Ef4vu/Rg=
-26,6,qSuQJEIOYk4PJg7e8axLKVI5Djo=,XE2tZCsWVdq/o1UcPxwsWy+DrmQ=
-27,6,qSuQJEIOYk4PJg7e8axLKVI5Djo=,XE2tZCsWVdq/o1UcPxwsWy+DrmQ=
-27,5,qSuQJEIOYk4PJg7e8axLKVI5Djo=,XE2tZCsWVdq/o1UcPxwsWy+DrmQ=
-29,1,qSuQJEIOYk4PJg7e8axLKVI5Djo=,kcOPLRs4sLKmJOjeRF9cUzB53WI=
-27,1,qSuQJEIOYk4PJg7e8axLKVI5Djo=,NvnhyZ9X07eQQglUgq9Ef4vu/Rg=
-26,1,qSuQJEIOYk4PJg7e8axLKVI5Djo=,NvnhyZ9X07eQQglUgq9Ef4vu/Rg=
-29,2,qSuQJEIOYk4PJg7e8axLKVI5Djo=,kcOPLRs4sLKmJOjeRF9cUzB53WI=
-28,2,qSuQJEIOYk4PJg7e8axLKVI5Djo=,NvnhyZ9X07eQQglUgq9Ef4vu/Rg=
-27,2,qSuQJEIOYk4PJg7e8axLKVI5Djo=,NvnhyZ9X07eQQglUgq9Ef4vu/Rg=
-28,1,qSuQJEIOYk4PJg7e8axLKVI5Djo=,NvnhyZ9X07eQQglUgq9Ef4vu/Rg=
-29,6,qSuQJEIOYk4PJg7e8axLKVI5Djo=,+XptsyRKAEkINqemtPNxy9+uvAE=
-29,5,qSuQJEIOYk4PJg7e8axLKVI5Djo=,+XptsyRKAEkINqemtPNxy9+uvAE=
-30,4,qSuQJEIOYk4PJg7e8axLKVI5Djo=,+XptsyRKAEkINqemtPNxy9+uvAE=
-28,5,qSuQJEIOYk4PJg7e8axLKVI5Djo=,XE2tZCsWVdq/o1UcPxwsWy+DrmQ=
-31,3,qSuQJEIOYk4PJg7e8axLKVI5Djo=,kcOPLRs4sLKmJOjeRF9cUzB53WI=
-31,5,qSuQJEIOYk4PJg7e8axLKVI5Djo=,+XptsyRKAEkINqemtPNxy9+uvAE=
-30,5,qSuQJEIOYk4PJg7e8axLKVI5Djo=,+XptsyRKAEkINqemtPNxy9+uvAE=
-28,4,qSuQJEIOYk4PJg7e8axLKVI5Djo=,XE2tZCsWVdq/o1UcPxwsWy+DrmQ=
-31,6,qSuQJEIOYk4PJg7e8axLKVI5Djo=,+XptsyRKAEkINqemtPNxy9+uvAE=
-28,3,qSuQJEIOYk4PJg7e8axLKVI5Djo=,NvnhyZ9X07eQQglUgq9Ef4vu/Rg=
-30,3,qSuQJEIOYk4PJg7e8axLKVI5Djo=,kcOPLRs4sLKmJOjeRF9cUzB53WI=
-29,4,qSuQJEIOYk4PJg7e8axLKVI5Djo=,+XptsyRKAEkINqemtPNxy9+uvAE=
-31,4,qSuQJEIOYk4PJg7e8axLKVI5Djo=,+XptsyRKAEkINqemtPNxy9+uvAE=
-30,6,qSuQJEIOYk4PJg7e8axLKVI5Djo=,+XptsyRKAEkINqemtPNxy9+uvAE=
-28,6,qSuQJEIOYk4PJg7e8axLKVI5Djo=,XE2tZCsWVdq/o1UcPxwsWy+DrmQ=
-29,3,qSuQJEIOYk4PJg7e8axLKVI5Djo=,kcOPLRs4sLKmJOjeRF9cUzB53WI=
-31,8,AoAlytRXS1hcXpDkNPhqzlpQD54=,NRQEz6O6uyZKOkT17l3QzziH6aE=
-30,8,AoAlytRXS1hcXpDkNPhqzlpQD54=,NRQEz6O6uyZKOkT17l3QzziH6aE=
