-35,29,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,UdheaMhhBAqKuDPhn0qRs+wJfyY=
-35,30,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,UdheaMhhBAqKuDPhn0qRs+wJfyY=
-34,30,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,UdheaMhhBAqKuDPhn0qRs+wJfyY=
-34,29,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,UdheaMhhBAqKuDPhn0qRs+wJfyY=
-35,21,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,b5/J11W1JeVW+nCnqn5nWTvWrdQ=
-34,21,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,b5/J11W1JeVW+nCnqn5nWTvWrdQ=
-35,22,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,b5/J11W1JeVW+nCnqn5nWTvWrdQ=
-34,22,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,b5/J11W1JeVW+nCnqn5nWTvWrdQ=
-35,20,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,b5/J11W1JeVW+nCnqn5nWTvWrdQ=
-35,19,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,tBemXPbb+j5TWsgM6vajlf8w6G0=
-34,19,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,tBemXPbb+j5TWsgM6vajlf8w6G0=
-34,20,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,b5/J11W1JeVW+nCnqn5nWTvWrdQ=
-34,17,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,tBemXPbb+j5TWsgM6vajlf8w6G0=
-35,17,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,tBemXPbb+j5TWsgM6vajlf8w6G0=
-35,18,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,tBemXPbb+j5TWsgM6vajlf8w6G0=
-34,18,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,tBemXPbb+j5TWsgM6vajlf8w6G0=
-33,21,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,b5/J11W1JeVW+nCnqn5nWTvWrdQ=
-33,22,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,b5/J11W1JeVW+nCnqn5nWTvWrdQ=
-36,21,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,b5/J11W1JeVW+nCnqn5nWTvWrdQ=
-36,22,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,b5/J11W1JeVW+nCnqn5nWTvWrdQ=
