-34,-2,Z93F1P+RDD7FAdYK5i01uqdrQ8Q=,NRQEz6O6uyZKOkT17l3QzziH6aE=
-35,-15,DLl1uFi1A/uAw92gs3XItag+GX4=,WZD33WhhqidX9bBVQsiX1NRS/n8=
-35,-3,DLl1uFi1A/uAw92gs3XItag+GX4=,NRQEz6O6uyZKOkT17l3QzziH6aE=
-34,-15,DLl1uFi1A/uAw92gs3XItag+GX4=,WZD33WhhqidX9bBVQsiX1NRS/n8=
-35,-14,DLl1uFi1A/uAw92gs3XItag+GX4=,WZD33WhhqidX9bBVQsiX1NRS/n8=
-34,-14,DLl1uFi1A/uAw92gs3XItag+GX4=,WZD33WhhqidX9bBVQsiX1NRS/n8=
-35,-2,DLl1uFi1A/uAw92gs3XItag+GX4=,NRQEz6O6uyZKOkT17l3QzziH6aE=
-34,-3,DLl1uFi1A/uAw92gs3XItag+GX4=,NRQEz6O6uyZKOkT17l3QzziH6aE=
-35,-4,DLl1uFi1A/uAw92gs3XItag+GX4=,NRQEz6O6uyZKOkT17l3QzziH6aE=
-35,-6,DLl1uFi1A/uAw92gs3XItag+GX4=,+XptsyRKAEkINqemtPNxy9+uvAE=
-35,-7,DLl1uFi1A/uAw92gs3XItag+GX4=,+XptsyRKAEkINqemtPNxy9+uvAE=
-34,-4,DLl1uFi1A/uAw92gs3XItag+GX4=,NRQEz6O6uyZKOkT17l3QzziH6aE=
-34,-7,DLl1uFi1A/uAw92gs3XItag+GX4=,+XptsyRKAEkINqemtPNxy9+uvAE=
-34,-6,DLl1uFi1A/uAw92gs3XItag+GX4=,+XptsyRKAEkINqemtPNxy9+uvAE=
-35,-5,DLl1uFi1A/uAw92gs3XItag+GX4=,+XptsyRKAEkINqemtPNxy9+uvAE=
-34,-5,DLl1uFi1A/uAw92gs3XItag+GX4=,+XptsyRKAEkINqemtPNxy9+uvAE=
-36,-14,DLl1uFi1A/uAw92gs3XItag+GX4=,WZD33WhhqidX9bBVQsiX1NRS/n8=
-34,-12,DLl1uFi1A/uAw92gs3XItag+GX4=,rZDhvkhbh3XDeLG4lQm+8Mbm9cE=
-35,-9,DLl1uFi1A/uAw92gs3XItag+GX4=,rZDhvkhbh3XDeLG4lQm+8Mbm9cE=
-36,-15,DLl1uFi1A/uAw92gs3XItag+GX4=,WZD33WhhqidX9bBVQsiX1NRS/n8=
-34,-9,DLl1uFi1A/uAw92gs3XItag+GX4=,rZDhvkhbh3XDeLG4lQm+8Mbm9cE=
-36,-11,DLl1uFi1A/uAw92gs3XItag+GX4=,rZDhvkhbh3XDeLG4lQm+8Mbm9cE=
-35,-12,DLl1uFi1A/uAw92gs3XItag+GX4=,rZDhvkhbh3XDeLG4lQm+8Mbm9cE=
-34,-11,DLl1uFi1A/uAw92gs3XItag+GX4=,rZDhvkhbh3XDeLG4lQm+8Mbm9cE=
-34,-10,DLl1uFi1A/uAw92gs3XItag+GX4=,rZDhvkhbh3XDeLG4lQm+8Mbm9cE=
-35,-8,DLl1uFi1A/uAw92gs3XItag+GX4=,+XptsyRKAEkINqemtPNxy9+uvAE=
-34,-8,DLl1uFi1A/uAw92gs3XItag+GX4=,+XptsyRKAEkINqemtPNxy9+uvAE=
-36,-10,DLl1uFi1A/uAw92gs3XItag+GX4=,rZDhvkhbh3XDeLG4lQm+8Mbm9cE=
-35,-11,DLl1uFi1A/uAw92gs3XItag+GX4=,rZDhvkhbh3XDeLG4lQm+8Mbm9cE=
-35,-10,DLl1uFi1A/uAw92gs3XItag+GX4=,rZDhvkhbh3XDeLG4lQm+8Mbm9cE=
-36,-13,DLl1uFi1A/uAw92gs3XItag+GX4=,WZD33WhhqidX9bBVQsiX1NRS/n8=
-35,-13,DLl1uFi1A/uAw92gs3XItag+GX4=,WZD33WhhqidX9bBVQsiX1NRS/n8=
-34,-13,DLl1uFi1A/uAw92gs3XItag+GX4=,WZD33WhhqidX9bBVQsiX1NRS/n8=
-36,-12,DLl1uFi1A/uAw92gs3XItag+GX4=,rZDhvkhbh3XDeLG4lQm+8Mbm9cE=
-33,-7,DLl1uFi1A/uAw92gs3XItag+GX4=,+XptsyRKAEkINqemtPNxy9+uvAE=
-33,-15,DLl1uFi1A/uAw92gs3XItag+GX4=,WZD33WhhqidX9bBVQsiX1NRS/n8=
-33,-12,DLl1uFi1A/uAw92gs3XItag+GX4=,rZDhvkhbh3XDeLG4lQm+8Mbm9cE=
-33,-13,DLl1uFi1A/uAw92gs3XItag+GX4=,WZD33WhhqidX9bBVQsiX1NRS/n8=
-33,-6,DLl1uFi1A/uAw92gs3XItag+GX4=,+XptsyRKAEkINqemtPNxy9+uvAE=
-36,-3,DLl1uFi1A/uAw92gs3XItag+GX4=,NRQEz6O6uyZKOkT17l3QzziH6aE=
-36,-2,DLl1uFi1A/uAw92gs3XItag+GX4=,NRQEz6O6uyZKOkT17l3QzziH6aE=
-36,-4,DLl1uFi1A/uAw92gs3XItag+GX4=,NRQEz6O6uyZKOkT17l3QzziH6aE=
-36,-9,DLl1uFi1A/uAw92gs3XItag+GX4=,rZDhvkhbh3XDeLG4lQm+8Mbm9cE=
-36,-6,DLl1uFi1A/uAw92gs3XItag+GX4=,+XptsyRKAEkINqemtPNxy9+uvAE=
-36,-8,DLl1uFi1A/uAw92gs3XItag+GX4=,+XptsyRKAEkINqemtPNxy9+uvAE=
-36,-5,DLl1uFi1A/uAw92gs3XItag+GX4=,+XptsyRKAEkINqemtPNxy9+uvAE=
-36,-7,DLl1uFi1A/uAw92gs3XItag+GX4=,+XptsyRKAEkINqemtPNxy9+uvAE=
-36,-1,DLl1uFi1A/uAw92gs3XItag+GX4=,NRQEz6O6uyZKOkT17l3QzziH6aE=
-35,-1,DLl1uFi1A/uAw92gs3XItag+GX4=,NRQEz6O6uyZKOkT17l3QzziH6aE=
-34,-1,DLl1uFi1A/uAw92gs3XItag+GX4=,NRQEz6O6uyZKOkT17l3QzziH6aE=
-33,-14,DLl1uFi1A/uAw92gs3XItag+GX4=,WZD33WhhqidX9bBVQsiX1NRS/n8=
-33,-3,DLl1uFi1A/uAw92gs3XItag+GX4=,NRQEz6O6uyZKOkT17l3QzziH6aE=
-33,-9,DLl1uFi1A/uAw92gs3XItag+GX4=,rZDhvkhbh3XDeLG4lQm+8Mbm9cE=
-33,-8,DLl1uFi1A/uAw92gs3XItag+GX4=,+XptsyRKAEkINqemtPNxy9+uvAE=
-33,-1,DLl1uFi1A/uAw92gs3XItag+GX4=,NRQEz6O6uyZKOkT17l3QzziH6aE=
-36,-16,DLl1uFi1A/uAw92gs3XItag+GX4=,WZD33WhhqidX9bBVQsiX1NRS/n8=
-35,-16,DLl1uFi1A/uAw92gs3XItag+GX4=,WZD33WhhqidX9bBVQsiX1NRS/n8=
-34,-16,DLl1uFi1A/uAw92gs3XItag+GX4=,WZD33WhhqidX9bBVQsiX1NRS/n8=
-33,-10,DLl1uFi1A/uAw92gs3XItag+GX4=,rZDhvkhbh3XDeLG4lQm+8Mbm9cE=
-33,-5,DLl1uFi1A/uAw92gs3XItag+GX4=,+XptsyRKAEkINqemtPNxy9+uvAE=
-33,-11,DLl1uFi1A/uAw92gs3XItag+GX4=,rZDhvkhbh3XDeLG4lQm+8Mbm9cE=
-33,-2,DLl1uFi1A/uAw92gs3XItag+GX4=,NRQEz6O6uyZKOkT17l3QzziH6aE=
-33,-4,DLl1uFi1A/uAw92gs3XItag+GX4=,NRQEz6O6uyZKOkT17l3QzziH6aE=
-33,-16,DLl1uFi1A/uAw92gs3XItag+GX4=,WZD33WhhqidX9bBVQsiX1NRS/n8=
-35,-27,DLl1uFi1A/uAw92gs3XItag+GX4=,UC8nSBIOhrKNbonkB512f3JysYo=
-35,-19,DLl1uFi1A/uAw92gs3XItag+GX4=,oOPUGDaVLDivnT//QIspiTdGvsA=
-34,-19,DLl1uFi1A/uAw92gs3XItag+GX4=,oOPUGDaVLDivnT//QIspiTdGvsA=
-34,-18,DLl1uFi1A/uAw92gs3XItag+GX4=,oOPUGDaVLDivnT//QIspiTdGvsA=
