-35,-36,Z93F1P+RDD7FAdYK5i01uqdrQ8Q=,7j+P0sH4do5SqiO8eD9a5ppB3Vs=
-36,-36,Z93F1P+RDD7FAdYK5i01uqdrQ8Q=,7j+P0sH4do5SqiO8eD9a5ppB3Vs=
-34,-34,Z93F1P+RDD7FAdYK5i01uqdrQ8Q=,7j+P0sH4do5SqiO8eD9a5ppB3Vs=
-34,-33,Z93F1P+RDD7FAdYK5i01uqdrQ8Q=,7j+P0sH4do5SqiO8eD9a5ppB3Vs=
-35,-35,Z93F1P+RDD7FAdYK5i01uqdrQ8Q=,7j+P0sH4do5SqiO8eD9a5ppB3Vs=
-34,-35,Z93F1P+RDD7FAdYK5i01uqdrQ8Q=,7j+P0sH4do5SqiO8eD9a5ppB3Vs=
-35,-33,Z93F1P+RDD7FAdYK5i01uqdrQ8Q=,7j+P0sH4do5SqiO8eD9a5ppB3Vs=
-35,-34,Z93F1P+RDD7FAdYK5i01uqdrQ8Q=,7j+P0sH4do5SqiO8eD9a5ppB3Vs=
-36,-35,Z93F1P+RDD7FAdYK5i01uqdrQ8Q=,7j+P0sH4do5SqiO8eD9a5ppB3Vs=
-36,-34,Z93F1P+RDD7FAdYK5i01uqdrQ8Q=,7j+P0sH4do5SqiO8eD9a5ppB3Vs=
-36,-33,Z93F1P+RDD7FAdYK5i01uqdrQ8Q=,7j+P0sH4do5SqiO8eD9a5ppB3Vs=
-33,-36,Z93F1P+RDD7FAdYK5i01uqdrQ8Q=,7j+P0sH4do5SqiO8eD9a5ppB3Vs=
-33,-35,Z93F1P+RDD7FAdYK5i01uqdrQ8Q=,7j+P0sH4do5SqiO8eD9a5ppB3Vs=
-33,-34,Z93F1P+RDD7FAdYK5i01uqdrQ8Q=,7j+P0sH4do5SqiO8eD9a5ppB3Vs=
-34,-36,Z93F1P+RDD7FAdYK5i01uqdrQ8Q=,7j+P0sH4do5SqiO8eD9a5ppB3Vs=
-33,-33,Z93F1P+RDD7FAdYK5i01uqdrQ8Q=,7j+P0sH4do5SqiO8eD9a5ppB3Vs=
