-11,-15,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,zjhe4F7xX1G6RQxg00xt6bhrhks=
-11,-11,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,jGokGp4jr5apI1ZTqKqQMaALo6U=
-12,-15,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,zjhe4F7xX1G6RQxg00xt6bhrhks=
-11,-14,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,zjhe4F7xX1G6RQxg00xt6bhrhks=
-10,-15,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,zjhe4F7xX1G6RQxg00xt6bhrhks=
-10,-11,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,jGokGp4jr5apI1ZTqKqQMaALo6U=
-12,-14,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,zjhe4F7xX1G6RQxg00xt6bhrhks=
-11,-10,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,jGokGp4jr5apI1ZTqKqQMaALo6U=
-13,-14,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,JYK6tUSfMlHGfwwxcfAoL1GT28M=
-15,-15,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,JYK6tUSfMlHGfwwxcfAoL1GT28M=
-10,-10,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,jGokGp4jr5apI1ZTqKqQMaALo6U=
-14,-15,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,JYK6tUSfMlHGfwwxcfAoL1GT28M=
-10,-14,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,zjhe4F7xX1G6RQxg00xt6bhrhks=
-11,-13,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,zjhe4F7xX1G6RQxg00xt6bhrhks=
-11,-12,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,jGokGp4jr5apI1ZTqKqQMaALo6U=
-13,-15,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,JYK6tUSfMlHGfwwxcfAoL1GT28M=
-10,-12,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,jGokGp4jr5apI1ZTqKqQMaALo6U=
-10,-13,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,zjhe4F7xX1G6RQxg00xt6bhrhks=
-15,-14,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,JYK6tUSfMlHGfwwxcfAoL1GT28M=
-15,-13,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,JYK6tUSfMlHGfwwxcfAoL1GT28M=
-14,-14,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,JYK6tUSfMlHGfwwxcfAoL1GT28M=
-14,-13,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,JYK6tUSfMlHGfwwxcfAoL1GT28M=
-14,-10,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,d9AQqYBU/wKx6NXlUb6hcbhNOz4=
-13,-10,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,d9AQqYBU/wKx6NXlUb6hcbhNOz4=
-15,-10,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,d9AQqYBU/wKx6NXlUb6hcbhNOz4=
-12,-11,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,jGokGp4jr5apI1ZTqKqQMaALo6U=
-13,-13,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,JYK6tUSfMlHGfwwxcfAoL1GT28M=
-12,-10,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,jGokGp4jr5apI1ZTqKqQMaALo6U=
-13,-11,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,d9AQqYBU/wKx6NXlUb6hcbhNOz4=
-15,-12,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,d9AQqYBU/wKx6NXlUb6hcbhNOz4=
-14,-12,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,d9AQqYBU/wKx6NXlUb6hcbhNOz4=
-12,-13,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,zjhe4F7xX1G6RQxg00xt6bhrhks=
-12,-12,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,jGokGp4jr5apI1ZTqKqQMaALo6U=
-13,-12,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,d9AQqYBU/wKx6NXlUb6hcbhNOz4=
-15,-11,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,d9AQqYBU/wKx6NXlUb6hcbhNOz4=
-14,-11,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,d9AQqYBU/wKx6NXlUb6hcbhNOz4=
-15,-7,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,qoIHkM1KMxqwx8xva1Y5HiPFZGA=
-14,-7,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,qoIHkM1KMxqwx8xva1Y5HiPFZGA=
-15,-9,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,d9AQqYBU/wKx6NXlUb6hcbhNOz4=
-14,-9,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,d9AQqYBU/wKx6NXlUb6hcbhNOz4=
-8,-11,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,MHl3NNKZJVONvzx4zK6Ju6pnKk4=
-15,-8,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,qoIHkM1KMxqwx8xva1Y5HiPFZGA=
-14,-6,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,qoIHkM1KMxqwx8xva1Y5HiPFZGA=
-14,-8,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,qoIHkM1KMxqwx8xva1Y5HiPFZGA=
-15,-6,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,qoIHkM1KMxqwx8xva1Y5HiPFZGA=
-9,-10,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,jGokGp4jr5apI1ZTqKqQMaALo6U=
-7,-6,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,05A9XnILc+00jtm5ZnzROT27NSA=
-8,-6,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,05A9XnILc+00jtm5ZnzROT27NSA=
-9,-6,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,9y+bhnh5yU/So6ix6RvofS7iptU=
-6,-10,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,MHl3NNKZJVONvzx4zK6Ju6pnKk4=
-13,-6,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,qoIHkM1KMxqwx8xva1Y5HiPFZGA=
-6,-6,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,05A9XnILc+00jtm5ZnzROT27NSA=
-13,-8,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,qoIHkM1KMxqwx8xva1Y5HiPFZGA=
-12,-8,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,9y+bhnh5yU/So6ix6RvofS7iptU=
-10,-6,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,9y+bhnh5yU/So6ix6RvofS7iptU=
-11,-8,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,9y+bhnh5yU/So6ix6RvofS7iptU=
-7,-9,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,MHl3NNKZJVONvzx4zK6Ju6pnKk4=
-10,-8,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,9y+bhnh5yU/So6ix6RvofS7iptU=
-6,-9,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,MHl3NNKZJVONvzx4zK6Ju6pnKk4=
-8,-9,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,MHl3NNKZJVONvzx4zK6Ju6pnKk4=
-6,-7,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,05A9XnILc+00jtm5ZnzROT27NSA=
-7,-8,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,05A9XnILc+00jtm5ZnzROT27NSA=
-9,-9,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,jGokGp4jr5apI1ZTqKqQMaALo6U=
-9,-8,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,9y+bhnh5yU/So6ix6RvofS7iptU=
-6,-8,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,05A9XnILc+00jtm5ZnzROT27NSA=
-8,-8,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,05A9XnILc+00jtm5ZnzROT27NSA=
-12,-7,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,9y+bhnh5yU/So6ix6RvofS7iptU=
-11,-7,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,9y+bhnh5yU/So6ix6RvofS7iptU=
-8,-7,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,05A9XnILc+00jtm5ZnzROT27NSA=
-13,-7,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,qoIHkM1KMxqwx8xva1Y5HiPFZGA=
-7,-7,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,05A9XnILc+00jtm5ZnzROT27NSA=
-10,-7,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,9y+bhnh5yU/So6ix6RvofS7iptU=
-9,-7,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,9y+bhnh5yU/So6ix6RvofS7iptU=
-12,-6,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,9y+bhnh5yU/So6ix6RvofS7iptU=
-12,-9,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,jGokGp4jr5apI1ZTqKqQMaALo6U=
-11,-9,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,jGokGp4jr5apI1ZTqKqQMaALo6U=
-10,-9,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,jGokGp4jr5apI1ZTqKqQMaALo6U=
-13,-9,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,d9AQqYBU/wKx6NXlUb6hcbhNOz4=
-11,-6,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,9y+bhnh5yU/So6ix6RvofS7iptU=
-7,-11,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,MHl3NNKZJVONvzx4zK6Ju6pnKk4=
-6,-11,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,MHl3NNKZJVONvzx4zK6Ju6pnKk4=
-8,-10,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,MHl3NNKZJVONvzx4zK6Ju6pnKk4=
-9,-11,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,jGokGp4jr5apI1ZTqKqQMaALo6U=
-7,-10,R5Tr/EBo/4I3wuNQ6R5AHrv6Og0=,MHl3NNKZJVONvzx4zK6Ju6pnKk4=
-6,-14,1t9y2Sf+oBzCzStdarlyNrmuI30=,Pd0SwioEXE/PrbWRH522l7yaZYo=
-4,-14,1t9y2Sf+oBzCzStdarlyNrmuI30=,RcBY+vipRjnYdGttNzznozd9Fj0=
-3,-14,1t9y2Sf+oBzCzStdarlyNrmuI30=,RcBY+vipRjnYdGttNzznozd9Fj0=
-2,-14,1t9y2Sf+oBzCzStdarlyNrmuI30=,RcBY+vipRjnYdGttNzznozd9Fj0=
-5,-14,1t9y2Sf+oBzCzStdarlyNrmuI30=,Pd0SwioEXE/PrbWRH522l7yaZYo=
-5,-15,1t9y2Sf+oBzCzStdarlyNrmuI30=,Pd0SwioEXE/PrbWRH522l7yaZYo=
-8,-15,1t9y2Sf+oBzCzStdarlyNrmuI30=,Pd0SwioEXE/PrbWRH522l7yaZYo=
-4,-15,1t9y2Sf+oBzCzStdarlyNrmuI30=,RcBY+vipRjnYdGttNzznozd9Fj0=
