-7,-34,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,wpitkCRh34AqfMZxCMEOW3ft/+I=
-15,-34,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,D2cK4fNA2/grYANs7Yxe/hoxptk=
-14,-34,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,D2cK4fNA2/grYANs7Yxe/hoxptk=
-15,-35,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,D2cK4fNA2/grYANs7Yxe/hoxptk=
-14,-35,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,D2cK4fNA2/grYANs7Yxe/hoxptk=
-6,-35,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,wpitkCRh34AqfMZxCMEOW3ft/+I=
-7,-35,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,wpitkCRh34AqfMZxCMEOW3ft/+I=
-6,-34,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,wpitkCRh34AqfMZxCMEOW3ft/+I=
-11,-36,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,CesOoOXVTcHXwG2wnSO/IM48o94=
-10,-36,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,CesOoOXVTcHXwG2wnSO/IM48o94=
-8,-34,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,wpitkCRh34AqfMZxCMEOW3ft/+I=
-8,-35,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,wpitkCRh34AqfMZxCMEOW3ft/+I=
-11,-35,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,CesOoOXVTcHXwG2wnSO/IM48o94=
-10,-35,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,CesOoOXVTcHXwG2wnSO/IM48o94=
-13,-34,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,D2cK4fNA2/grYANs7Yxe/hoxptk=
-9,-35,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,CesOoOXVTcHXwG2wnSO/IM48o94=
-12,-35,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,CesOoOXVTcHXwG2wnSO/IM48o94=
-11,-34,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,CesOoOXVTcHXwG2wnSO/IM48o94=
-10,-34,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,CesOoOXVTcHXwG2wnSO/IM48o94=
-13,-35,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,D2cK4fNA2/grYANs7Yxe/hoxptk=
-9,-34,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,CesOoOXVTcHXwG2wnSO/IM48o94=
-12,-34,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,CesOoOXVTcHXwG2wnSO/IM48o94=
-2,-35,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,xfT6INmjR23rAOEwyIGj++OGuww=
-2,-36,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,xfT6INmjR23rAOEwyIGj++OGuww=
-2,-34,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,xfT6INmjR23rAOEwyIGj++OGuww=
-4,-34,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,xfT6INmjR23rAOEwyIGj++OGuww=
-3,-36,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,xfT6INmjR23rAOEwyIGj++OGuww=
-5,-34,JyQvNQpiyzFbv9gqzq6VxGvBiHk=,wpitkCRh34AqfMZxCMEOW3ft/+I=
