-30,36,ZGKZ6bVI+Mw6f1HE97hfK7e4xlI=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-20,45,AO3PrAFqbN6CXvJEtwOay49+RNc=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-19,45,+/R+X3+tUvufj+tqyif52gQ37hI=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-18,45,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-23,46,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-22,46,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-21,46,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-20,46,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-19,46,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-18,46,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-23,41,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-22,41,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-20,41,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-19,41,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-21,41,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-28,39,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-18,41,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-27,39,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-23,42,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-26,39,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-22,42,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-31,40,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,rlbFIZoNET9WKGqzGCMfXF2I0Mk=
-21,42,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-20,42,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-30,40,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,rlbFIZoNET9WKGqzGCMfXF2I0Mk=
-19,42,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-29,40,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,rlbFIZoNET9WKGqzGCMfXF2I0Mk=
-18,42,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-23,43,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-27,40,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,rlbFIZoNET9WKGqzGCMfXF2I0Mk=
-21,45,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-24,45,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-26,40,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,rlbFIZoNET9WKGqzGCMfXF2I0Mk=
-22,43,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-28,40,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,rlbFIZoNET9WKGqzGCMfXF2I0Mk=
-29,39,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-25,39,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-22,45,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-31,41,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,rlbFIZoNET9WKGqzGCMfXF2I0Mk=
-25,46,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,rlbFIZoNET9WKGqzGCMfXF2I0Mk=
-20,35,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,5cskvqpNPTR/ZXMyu4jEBUjjhwc=
-23,45,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-21,43,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-30,41,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,rlbFIZoNET9WKGqzGCMfXF2I0Mk=
-20,43,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-31,35,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,A09tuK7Pmk+ej3VM5Q2Lk14C2pk=
-19,35,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,5cskvqpNPTR/ZXMyu4jEBUjjhwc=
-24,44,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-19,43,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-29,41,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,rlbFIZoNET9WKGqzGCMfXF2I0Mk=
-18,44,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-18,35,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,5cskvqpNPTR/ZXMyu4jEBUjjhwc=
-19,44,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-18,43,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,o8wkkmMdQ1KnQ1Hmw8pWrds+De0=
-28,41,XUAwVSZ9uVz9DGDr1zGDFLEmQl8=,rlbFIZoNET9WKGqzGCMfXF2I0Mk=
