-7,9,wCkrJm1PyZeH+nayI8neHtdsnxg=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-6,9,wCkrJm1PyZeH+nayI8neHtdsnxg=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-6,10,wCkrJm1PyZeH+nayI8neHtdsnxg=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-7,10,wCkrJm1PyZeH+nayI8neHtdsnxg=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-2,6,wCkrJm1PyZeH+nayI8neHtdsnxg=,hqJAjdDcnP0E/V2jHNO7cKdtNHA=
-2,7,wCkrJm1PyZeH+nayI8neHtdsnxg=,hqJAjdDcnP0E/V2jHNO7cKdtNHA=
-2,9,wCkrJm1PyZeH+nayI8neHtdsnxg=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-5,9,wCkrJm1PyZeH+nayI8neHtdsnxg=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-4,10,wCkrJm1PyZeH+nayI8neHtdsnxg=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-3,10,wCkrJm1PyZeH+nayI8neHtdsnxg=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-2,10,wCkrJm1PyZeH+nayI8neHtdsnxg=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-4,9,wCkrJm1PyZeH+nayI8neHtdsnxg=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-2,8,wCkrJm1PyZeH+nayI8neHtdsnxg=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-5,10,wCkrJm1PyZeH+nayI8neHtdsnxg=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-3,9,wCkrJm1PyZeH+nayI8neHtdsnxg=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-3,8,wCkrJm1PyZeH+nayI8neHtdsnxg=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-3,7,wCkrJm1PyZeH+nayI8neHtdsnxg=,hqJAjdDcnP0E/V2jHNO7cKdtNHA=
-2,5,wCkrJm1PyZeH+nayI8neHtdsnxg=,hqJAjdDcnP0E/V2jHNO7cKdtNHA=
-3,6,wCkrJm1PyZeH+nayI8neHtdsnxg=,hqJAjdDcnP0E/V2jHNO7cKdtNHA=
-3,5,wCkrJm1PyZeH+nayI8neHtdsnxg=,hqJAjdDcnP0E/V2jHNO7cKdtNHA=
-7,7,wCkrJm1PyZeH+nayI8neHtdsnxg=,RePGGldsFxWvFhdUbyk+LOb5OPs=
-6,6,wCkrJm1PyZeH+nayI8neHtdsnxg=,RePGGldsFxWvFhdUbyk+LOb5OPs=
-7,6,wCkrJm1PyZeH+nayI8neHtdsnxg=,RePGGldsFxWvFhdUbyk+LOb5OPs=
-7,5,wCkrJm1PyZeH+nayI8neHtdsnxg=,RePGGldsFxWvFhdUbyk+LOb5OPs=
-5,6,wCkrJm1PyZeH+nayI8neHtdsnxg=,RePGGldsFxWvFhdUbyk+LOb5OPs=
-4,6,wCkrJm1PyZeH+nayI8neHtdsnxg=,hqJAjdDcnP0E/V2jHNO7cKdtNHA=
-6,7,wCkrJm1PyZeH+nayI8neHtdsnxg=,RePGGldsFxWvFhdUbyk+LOb5OPs=
-5,7,wCkrJm1PyZeH+nayI8neHtdsnxg=,RePGGldsFxWvFhdUbyk+LOb5OPs=
-4,8,wCkrJm1PyZeH+nayI8neHtdsnxg=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-7,8,wCkrJm1PyZeH+nayI8neHtdsnxg=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-5,8,wCkrJm1PyZeH+nayI8neHtdsnxg=,vl7gHepvYRqeWQULqCX/AbmZO6g=
