-9,7,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,ZyUXWY+ucqVwzImGy5FAsMf5Xbw=
-9,6,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,ZyUXWY+ucqVwzImGy5FAsMf5Xbw=
-9,5,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,ZyUXWY+ucqVwzImGy5FAsMf5Xbw=
-9,4,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,ZyUXWY+ucqVwzImGy5FAsMf5Xbw=
-9,3,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,ZyUXWY+ucqVwzImGy5FAsMf5Xbw=
-9,2,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,ZyUXWY+ucqVwzImGy5FAsMf5Xbw=
-9,1,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,ZyUXWY+ucqVwzImGy5FAsMf5Xbw=
-9,0,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,ZyUXWY+ucqVwzImGy5FAsMf5Xbw=
-8,0,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,y6xsRIfjE5F9y1zzLq/LzJBDC9w=
-8,1,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,y6xsRIfjE5F9y1zzLq/LzJBDC9w=
-8,2,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,SP5drUtZyQRZ3qEw1S5xGhxYFgc=
-8,3,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,glmbFyeDdjXNYzJqcg0SsWvzIuA=
-8,4,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,glmbFyeDdjXNYzJqcg0SsWvzIuA=
-8,5,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,glmbFyeDdjXNYzJqcg0SsWvzIuA=
-8,6,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,glmbFyeDdjXNYzJqcg0SsWvzIuA=
-8,7,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,OHWWr/V/fhZ72+TwD682FY3m/6s=
-7,1,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,EZDH3a99F8I76tViIA3o/54aUyo=
-7,0,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,zSu3fwTBFkVm/3P5wU+MvyaeI90=
-7,3,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,2D9ZjbvcIoA5OuIUjYLy3uae15o=
-7,2,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,MkTFLEYnsUKYlmRce6R0XbFE2jc=
-7,5,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,2D9ZjbvcIoA5OuIUjYLy3uae15o=
-7,4,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,2D9ZjbvcIoA5OuIUjYLy3uae15o=
-7,7,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,sWxqg+ukX96VHmRXpYzZdk0DJa0=
-7,6,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,1IobfXnA50kUi8Bd3Yf76MEkRhU=
-6,2,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,JNv8ZnJhvV4vpaxLodpOpx3vd1M=
-6,3,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,y6xsRIfjE5F9y1zzLq/LzJBDC9w=
-6,0,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,SwQK1PpdLK+P+UEJhwGZuhfqzps=
-6,1,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,Z7TbEXKRC6nrpQYH23VBP+CRstI=
-6,6,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,2dkNQT5c1GWGi+rkCe96icz5Un8=
-6,7,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,mMcQ39jW29Hj5EpAheSIdrCZ81Y=
-6,4,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,y6xsRIfjE5F9y1zzLq/LzJBDC9w=
-6,5,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,y6xsRIfjE5F9y1zzLq/LzJBDC9w=
-5,3,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,y6xsRIfjE5F9y1zzLq/LzJBDC9w=
-5,2,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,JNv8ZnJhvV4vpaxLodpOpx3vd1M=
-5,1,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,Z7TbEXKRC6nrpQYH23VBP+CRstI=
-5,0,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,SwQK1PpdLK+P+UEJhwGZuhfqzps=
-5,7,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,y6xsRIfjE5F9y1zzLq/LzJBDC9w=
-5,6,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,y6xsRIfjE5F9y1zzLq/LzJBDC9w=
-5,5,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,y6xsRIfjE5F9y1zzLq/LzJBDC9w=
-5,4,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,y6xsRIfjE5F9y1zzLq/LzJBDC9w=
-4,4,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,ShFp2tJ1G+YKO9jrHDzcqQiClZg=
-4,5,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,ShFp2tJ1G+YKO9jrHDzcqQiClZg=
-4,6,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,ShFp2tJ1G+YKO9jrHDzcqQiClZg=
-4,7,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,AOy3+4WsboC4SGA8Y6UV/vD+PiI=
-4,0,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,tlsyoPnyNYAR3PvhvIv9fcQHH0o=
-4,1,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,R9QB0aB37t5+BuQ3hSa4wd+SlRs=
-4,2,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,9XhT2H6e+UreUdL5xQx3l5OXZUg=
-4,3,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,ShFp2tJ1G+YKO9jrHDzcqQiClZg=
-3,5,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,jAuumsCrzh5MQiGiADNST7+U43c=
-3,4,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,RTaHmLwgyYurHKFPk3AIMthGWkw=
-3,7,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,eAWIm385DZCMNSvFu39AdIRZeTM=
-3,6,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,jAuumsCrzh5MQiGiADNST7+U43c=
-3,1,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,KW4W3TWFNQdtKmZDHgbp0kbXCwA=
-3,0,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,1bFbpFPiD4VuglMNJlZXNyJdR7M=
-3,3,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,KW4W3TWFNQdtKmZDHgbp0kbXCwA=
-3,2,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,KW4W3TWFNQdtKmZDHgbp0kbXCwA=
-2,6,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,5G2HAn5t4oauQ0IkcWEyGkTUx0g=
-2,7,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,+faN0+FGj54Nw5uW1ghaLD5BkeQ=
-2,4,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,yXdYwdYAXvRwwtehBJsmowTAVW8=
-2,5,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,5G2HAn5t4oauQ0IkcWEyGkTUx0g=
-2,2,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,TzwIUDi8qn3WKYNi2LFRkYbEW2M=
-2,3,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,lcTaTx9tvK89k4lXSEzrsvchF5c=
-2,0,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,7PiQ3q8ym/5xPO8MUChhtkHk0hI=
-2,1,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,TzwIUDi8qn3WKYNi2LFRkYbEW2M=
-1,7,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,07CbPgtTcyCAQ5dEZidneU16Y0U=
-1,6,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,8Rt2fboxsknoRoibTPlZj1iOs4w=
-1,5,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,8Rt2fboxsknoRoibTPlZj1iOs4w=
-1,4,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,8Rt2fboxsknoRoibTPlZj1iOs4w=
-1,3,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,b86zYRQnsF3p7nXtjdqTvljOTzo=
-1,2,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,wVjh7WmBN8cpsFPtskoRzqi++Ak=
-1,1,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,wVjh7WmBN8cpsFPtskoRzqi++Ak=
-1,0,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,oEa5c3NpEOS0uJqnMJREb8sCM5Q=
