0,0,GP1p2GzAWSDClyt/2no9ApWShPA=,BV3xoS7z5FcqdEhG0I00PEtvjIs=
0,1,GP1p2GzAWSDClyt/2no9ApWShPA=,0/lZmTlMC/c6XGpuEwZO+ei64aQ=
0,2,GP1p2GzAWSDClyt/2no9ApWShPA=,0/lZmTlMC/c6XGpuEwZO+ei64aQ=
0,3,GP1p2GzAWSDClyt/2no9ApWShPA=,0/lZmTlMC/c6XGpuEwZO+ei64aQ=
0,4,GP1p2GzAWSDClyt/2no9ApWShPA=,0/lZmTlMC/c6XGpuEwZO+ei64aQ=
0,5,GP1p2GzAWSDClyt/2no9ApWShPA=,1pazIMO4U6i8Oj+IgH6Wk9mc2kc=
0,6,GP1p2GzAWSDClyt/2no9ApWShPA=,f8U2/dBGMGZydgrLvwKCNeKx54Y=
0,7,GP1p2GzAWSDClyt/2no9ApWShPA=,CI5s/F6RHYKIrPqE6QVabETTJK8=
1,1,GP1p2GzAWSDClyt/2no9ApWShPA=,+m01jyIpd4p+lgfUFhx+cCBHDQg=
1,0,GP1p2GzAWSDClyt/2no9ApWShPA=,vtstdOm31mKY+jXcZboFS24nPVY=
1,3,GP1p2GzAWSDClyt/2no9ApWShPA=,BlHzW6MnjHMbOuFseZTHOM5nDhM=
1,2,GP1p2GzAWSDClyt/2no9ApWShPA=,sGduMLdrcGMHf3X2/8mRC85AVeU=
1,5,GP1p2GzAWSDClyt/2no9ApWShPA=,jKJsgtofZISMtAVKZ2QiA/TWm+A=
1,4,GP1p2GzAWSDClyt/2no9ApWShPA=,BlHzW6MnjHMbOuFseZTHOM5nDhM=
1,7,GP1p2GzAWSDClyt/2no9ApWShPA=,tNvcrDMHc8qGekJUsrt4AJD/tss=
1,6,GP1p2GzAWSDClyt/2no9ApWShPA=,MtmnJ/Dqjf1BB+lf3kT6hji2/IA=
2,2,GP1p2GzAWSDClyt/2no9ApWShPA=,aycOkenwOK1JhnfxTTzk+HyfJuQ=
2,3,GP1p2GzAWSDClyt/2no9ApWShPA=,Nmwz9XbQeF/CPVVi9jVoMKHX+4o=
2,0,GP1p2GzAWSDClyt/2no9ApWShPA=,QxAI0+dKfxgRqcOeg8mCrguyPpI=
2,1,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,+rvSFwtf8Y2KUplKFA2dAXsvdN4=
2,6,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,ECptW/unTci8aS+iCXh7kpXP2yo=
2,7,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,pZ9KKEoI7wkEiSZS9k3PGFpVJY4=
2,4,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,Nmwz9XbQeF/CPVVi9jVoMKHX+4o=
2,5,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,Nmwz9XbQeF/CPVVi9jVoMKHX+4o=
3,3,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,a58i3pfkEpcK1lfSYZHLlE/KWKA=
3,2,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,a58i3pfkEpcK1lfSYZHLlE/KWKA=
3,1,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,a58i3pfkEpcK1lfSYZHLlE/KWKA=
3,0,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,h7N/ukvZGom4EsLqEZCQe9i2oKQ=
3,7,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,pZ9KKEoI7wkEiSZS9k3PGFpVJY4=
3,6,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,5F7Ak6vjFixB4TudVfcmL94FOKU=
3,5,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,a58i3pfkEpcK1lfSYZHLlE/KWKA=
3,4,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,a58i3pfkEpcK1lfSYZHLlE/KWKA=
4,4,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,Q/kgR45nU4WcTRYTBNDUTa9IVFA=
4,5,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,Q/kgR45nU4WcTRYTBNDUTa9IVFA=
4,6,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,2snJoSzZPUjIy+tmXAMEa2e/8A0=
4,7,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,pZ9KKEoI7wkEiSZS9k3PGFpVJY4=
4,0,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,MHts237CASjdTh23yrDznSC7jDg=
