-1,-1,mkPrHhPSwI1TaygoXmuOOtNTYbM=,V8uqH454F32+lSqkrF3X0t1GC4M=
-1,-2,mkPrHhPSwI1TaygoXmuOOtNTYbM=,5E1zZHWRQY5bgt1GX+4gYF+zVbQ=
-1,-3,mkPrHhPSwI1TaygoXmuOOtNTYbM=,w1pi3AIcDmuZaWwuj2ij6bKfS+Y=
-1,-4,mkPrHhPSwI1TaygoXmuOOtNTYbM=,9dEsNXILbCRfqKxkuHX3+iteD8Y=
-1,-5,mkPrHhPSwI1TaygoXmuOOtNTYbM=,9dEsNXILbCRfqKxkuHX3+iteD8Y=
-1,-6,mkPrHhPSwI1TaygoXmuOOtNTYbM=,9dEsNXILbCRfqKxkuHX3+iteD8Y=
-1,-7,mkPrHhPSwI1TaygoXmuOOtNTYbM=,RhpaK8CfaG4fVmMw7isbYhst91M=
-1,-8,mkPrHhPSwI1TaygoXmuOOtNTYbM=,wZ64piTO7/Fmh4OuZ/1bYvTVx84=
-1,-9,mkPrHhPSwI1TaygoXmuOOtNTYbM=,HwHKoL2Ki93ZEITrAH7D2b5N8YY=
-2,-2,mkPrHhPSwI1TaygoXmuOOtNTYbM=,VVU2XHdAZW6mnH9OZpe2hygv5k4=
-2,-1,mkPrHhPSwI1TaygoXmuOOtNTYbM=,il9p3DOdi94TUBS228TE1uqSvT4=
-2,-4,mkPrHhPSwI1TaygoXmuOOtNTYbM=,o/tgXMUJaR74TNf79ZHnsLgOXgA=
-2,-3,mkPrHhPSwI1TaygoXmuOOtNTYbM=,2MVdF66/ytbZ9jG/D9oiDttYCsA=
-2,-6,mkPrHhPSwI1TaygoXmuOOtNTYbM=,j7fG6q/BbBkk8Cw6uwmTyE+qR0Q=
-2,-5,mkPrHhPSwI1TaygoXmuOOtNTYbM=,lpeYrsK1PskaOm5PcsxQpsZgqi8=
-2,-8,mkPrHhPSwI1TaygoXmuOOtNTYbM=,6V2aLRPORuWzqfUiai8tevqcoUU=
-2,-7,mkPrHhPSwI1TaygoXmuOOtNTYbM=,H8OtdrP9cr387DogdCennmqNZEo=
-2,-9,mkPrHhPSwI1TaygoXmuOOtNTYbM=,HwHKoL2Ki93ZEITrAH7D2b5N8YY=
-3,-3,mkPrHhPSwI1TaygoXmuOOtNTYbM=,G2APEb+nnTk86/14IKl9g11+SOY=
-3,-4,mkPrHhPSwI1TaygoXmuOOtNTYbM=,wiMUfl9fZOUM9LEcJBUsOkEUEgo=
-3,-1,mkPrHhPSwI1TaygoXmuOOtNTYbM=,GFvagLpAGK5Q0CEesGMTYDNFMFY=
-3,-2,mkPrHhPSwI1TaygoXmuOOtNTYbM=,rn7n/qXhR5tleZoQqAO8HD+3LyA=
-3,-7,mkPrHhPSwI1TaygoXmuOOtNTYbM=,qhl3N9urbDQDzmOh2uhvlLRh4KE=
-3,-8,mkPrHhPSwI1TaygoXmuOOtNTYbM=,GybxifWARPp9d/6V3wjWiL7NWEM=
-3,-5,mkPrHhPSwI1TaygoXmuOOtNTYbM=,uRBjGueEWoutuT9cSllVoimscg8=
-3,-6,mkPrHhPSwI1TaygoXmuOOtNTYbM=,pg/GCn4u4XN86Ov6xcckg8b2a1c=
-3,-9,mkPrHhPSwI1TaygoXmuOOtNTYbM=,tsZM4J1/TQ/4fu6akUAU5BMZRXQ=
-4,-4,mkPrHhPSwI1TaygoXmuOOtNTYbM=,zNa4zNK3qbhXE+5Zw9iEdx+46GU=
-4,-3,mkPrHhPSwI1TaygoXmuOOtNTYbM=,zNa4zNK3qbhXE+5Zw9iEdx+46GU=
-4,-2,mkPrHhPSwI1TaygoXmuOOtNTYbM=,4swh6bj2dYKMHsCzvPWuOGo4uOI=
-4,-1,mkPrHhPSwI1TaygoXmuOOtNTYbM=,xq9UOyW51mP4bWB8FHLmplD2nLE=
-4,-8,mkPrHhPSwI1TaygoXmuOOtNTYbM=,MfSUoOm2cYsTCegFUxcgqh7/8WA=
-4,-7,mkPrHhPSwI1TaygoXmuOOtNTYbM=,MfSUoOm2cYsTCegFUxcgqh7/8WA=
-4,-6,mkPrHhPSwI1TaygoXmuOOtNTYbM=,zNa4zNK3qbhXE+5Zw9iEdx+46GU=
-4,-5,mkPrHhPSwI1TaygoXmuOOtNTYbM=,zNa4zNK3qbhXE+5Zw9iEdx+46GU=
-4,-9,mkPrHhPSwI1TaygoXmuOOtNTYbM=,tRM0Fvk3S0QeCbLZzuCiesFKGAY=
-5,-5,mkPrHhPSwI1TaygoXmuOOtNTYbM=,zNa4zNK3qbhXE+5Zw9iEdx+46GU=
-5,-6,mkPrHhPSwI1TaygoXmuOOtNTYbM=,N/aJ0Hko465jQbRwS720kXNGnl8=
-5,-7,mkPrHhPSwI1TaygoXmuOOtNTYbM=,l/gyLrGX736L3Iu9s3ilDAXSVEY=
-5,-8,mkPrHhPSwI1TaygoXmuOOtNTYbM=,W76l8OjPIQnf/KH2vMDyYC9VF6w=
-5,-1,mkPrHhPSwI1TaygoXmuOOtNTYbM=,tRM0Fvk3S0QeCbLZzuCiesFKGAY=
-5,-2,mkPrHhPSwI1TaygoXmuOOtNTYbM=,bDvBiljb8XFSYuLlyAcgGLCeAzA=
-5,-3,mkPrHhPSwI1TaygoXmuOOtNTYbM=,aUjCjou9Lo/aqEQC1RU1Pomwt5E=
-5,-4,mkPrHhPSwI1TaygoXmuOOtNTYbM=,zNa4zNK3qbhXE+5Zw9iEdx+46GU=
-5,-9,mkPrHhPSwI1TaygoXmuOOtNTYbM=,tRM0Fvk3S0QeCbLZzuCiesFKGAY=
-6,-6,F69KXksXUSijOnYOzRGjepkiCY0=,3nkhF7nydKyT5sRkW1UUMKqY36o=
-6,-5,F69KXksXUSijOnYOzRGjepkiCY0=,GnboOc/bgVQSYndrnaqjbUCO+Rk=
