12,-21,0+PbxIRMXdA06x66hK4Un6MfTIU=,Rck0IDAAZd93UesubL5NXSnW3h8=
4,-21,0+PbxIRMXdA06x66hK4Un6MfTIU=,MjXMv08brC62hxXsDCjh2sf79EM=
5,-21,0+PbxIRMXdA06x66hK4Un6MfTIU=,MjXMv08brC62hxXsDCjh2sf79EM=
8,-20,0+PbxIRMXdA06x66hK4Un6MfTIU=,Rck0IDAAZd93UesubL5NXSnW3h8=
8,-24,0+PbxIRMXdA06x66hK4Un6MfTIU=,Rck0IDAAZd93UesubL5NXSnW3h8=
6,-21,0+PbxIRMXdA06x66hK4Un6MfTIU=,MjXMv08brC62hxXsDCjh2sf79EM=
14,-17,0+PbxIRMXdA06x66hK4Un6MfTIU=,Rck0IDAAZd93UesubL5NXSnW3h8=
13,-17,0+PbxIRMXdA06x66hK4Un6MfTIU=,Rck0IDAAZd93UesubL5NXSnW3h8=
3,-21,0+PbxIRMXdA06x66hK4Un6MfTIU=,MjXMv08brC62hxXsDCjh2sf79EM=
8,-19,0+PbxIRMXdA06x66hK4Un6MfTIU=,Rck0IDAAZd93UesubL5NXSnW3h8=
7,-21,0+PbxIRMXdA06x66hK4Un6MfTIU=,MjXMv08brC62hxXsDCjh2sf79EM=
8,-21,0+PbxIRMXdA06x66hK4Un6MfTIU=,Rck0IDAAZd93UesubL5NXSnW3h8=
12,-17,0+PbxIRMXdA06x66hK4Un6MfTIU=,Rck0IDAAZd93UesubL5NXSnW3h8=
0,-20,0+PbxIRMXdA06x66hK4Un6MfTIU=,MjXMv08brC62hxXsDCjh2sf79EM=
8,-23,0+PbxIRMXdA06x66hK4Un6MfTIU=,Rck0IDAAZd93UesubL5NXSnW3h8=
0,-24,0+PbxIRMXdA06x66hK4Un6MfTIU=,MjXMv08brC62hxXsDCjh2sf79EM=
1,-24,0+PbxIRMXdA06x66hK4Un6MfTIU=,MjXMv08brC62hxXsDCjh2sf79EM=
2,-24,0+PbxIRMXdA06x66hK4Un6MfTIU=,MjXMv08brC62hxXsDCjh2sf79EM=
3,-24,0+PbxIRMXdA06x66hK4Un6MfTIU=,MjXMv08brC62hxXsDCjh2sf79EM=
4,-24,0+PbxIRMXdA06x66hK4Un6MfTIU=,MjXMv08brC62hxXsDCjh2sf79EM=
5,-24,0+PbxIRMXdA06x66hK4Un6MfTIU=,MjXMv08brC62hxXsDCjh2sf79EM=
6,-24,0+PbxIRMXdA06x66hK4Un6MfTIU=,MjXMv08brC62hxXsDCjh2sf79EM=
8,-22,0+PbxIRMXdA06x66hK4Un6MfTIU=,Rck0IDAAZd93UesubL5NXSnW3h8=
7,-24,0+PbxIRMXdA06x66hK4Un6MfTIU=,MjXMv08brC62hxXsDCjh2sf79EM=
0,-23,0+PbxIRMXdA06x66hK4Un6MfTIU=,MjXMv08brC62hxXsDCjh2sf79EM=
11,-17,0+PbxIRMXdA06x66hK4Un6MfTIU=,Rck0IDAAZd93UesubL5NXSnW3h8=
7,-17,0+PbxIRMXdA06x66hK4Un6MfTIU=,MjXMv08brC62hxXsDCjh2sf79EM=
10,-17,0+PbxIRMXdA06x66hK4Un6MfTIU=,Rck0IDAAZd93UesubL5NXSnW3h8=
11,-21,0+PbxIRMXdA06x66hK4Un6MfTIU=,Rck0IDAAZd93UesubL5NXSnW3h8=
13,-22,0+PbxIRMXdA06x66hK4Un6MfTIU=,Rck0IDAAZd93UesubL5NXSnW3h8=
8,-18,0+PbxIRMXdA06x66hK4Un6MfTIU=,Rck0IDAAZd93UesubL5NXSnW3h8=
1,-23,0+PbxIRMXdA06x66hK4Un6MfTIU=,MjXMv08brC62hxXsDCjh2sf79EM=
2,-23,0+PbxIRMXdA06x66hK4Un6MfTIU=,MjXMv08brC62hxXsDCjh2sf79EM=
3,-23,0+PbxIRMXdA06x66hK4Un6MfTIU=,MjXMv08brC62hxXsDCjh2sf79EM=
